stock_id,近一日收盤價,近一季股本,近一季合約負債_流動,當月營收,rev_year_growth_營收年增率,rev_month_growth_營收月增率,累計營收,近3月平均營收,近12月平均營收,近一季營業毛利率,最近一季營業毛利年增率,近一季營業利益率,近一季營業利益年增率,近一季稅後淨利率,近一季稅後淨利率,近一季稅後淨利年增率,近一季每股盈餘EPS,eps_growth_rate_EPS年增率,近一日殖利率,近一季存貨,最近一日外資買賣超張數,最近一日投信買賣超張數,name,category,S+A+B+C+D+E,外資+投信
2528,5.0,9.0,10.0,1.0,2.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,10.0,4.0,10.0,8.0,6.0,皇普,"['建材營造', '建材營造:建設業']",20.0,14.0
2603,10.0,10.0,10.0,10.0,1.0,4.0,10.0,10.0,10.0,4.0,1.0,8.0,2.0,10.0,10.0,2.0,10.0,3.0,10.0,10.0,10.0,10.0,長榮,"['交通運輸及航運', '交通運輸及航運:貨櫃航運']",19.0,20.0
2066,9.0,2.0,2.0,6.0,5.0,8.0,6.0,5.0,6.0,7.0,6.0,8.0,7.0,7.0,7.0,7.0,9.0,6.0,8.0,7.0,9.0,6.0,世德,"['電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:五金元件及零配件', '電機機械:機械設備之沖壓零組件', '電機機械:車用機械傳動設備及零配件']",40.0,15.0
6275,6.0,4.0,,6.0,7.0,4.0,6.0,6.0,6.0,4.0,8.0,5.0,8.0,5.0,5.0,8.0,7.0,8.0,8.0,6.0,1.0,6.0,元山,"['通信網路', '通信網路:其他零組件', '醫療器材', '醫療器材:塑化材料', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:冷凍空調設備及零件', '電機機械:機電系統工程', '電機機械:車用機械傳動設備及零配件', '電腦及週邊設備', '電腦及週邊設備:散熱片、風扇馬達、散熱模組']",45.0,7.0
8932,9.0,4.0,,4.0,10.0,10.0,3.0,3.0,3.0,9.0,10.0,10.0,10.0,7.0,7.0,10.0,5.0,1.0,2.0,2.0,2.0,6.0,宏大,"['其他', '其他:其他']",50.0,8.0
9958,10.0,8.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,4.0,10.0,8.0,10.0,7.0,7.0,10.0,8.0,9.0,3.0,8.0,10.0,6.0,世紀鋼,"['建材營造', '建材營造:工程承攬', '風力發電', '風力發電:其他配件', '風力發電:塔架', '風力發電:電纜']",59.0,16.0
8349,7.0,7.0,,9.0,7.0,7.0,9.0,9.0,9.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,7.0,4.0,8.0,9.0,9.0,1.0,恒耀國際,"['鋼鐵', '鋼鐵:螺絲螺帽', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件']",30.0,10.0
1436,8.0,5.0,9.0,7.0,10.0,1.0,4.0,7.0,4.0,10.0,1.0,10.0,2.0,7.0,7.0,2.0,4.0,2.0,10.0,10.0,5.0,6.0,華友聯,"['建材營造', '建材營造:建設業']",25.0,11.0
6613,9.0,2.0,10.0,8.0,4.0,9.0,8.0,8.0,8.0,5.0,7.0,8.0,6.0,7.0,7.0,6.0,10.0,6.0,9.0,8.0,9.0,6.0,朋億,"['LED照明產業', 'LED照明產業:生產製程、檢測設備及原物料', '半導體', '半導體:生產製程及檢測設備', '平面顯示器', '平面顯示器:生產製程及檢測設備']",38.0,15.0
2641,3.0,8.0,1.0,4.0,9.0,5.0,4.0,4.0,4.0,9.0,6.0,10.0,7.0,10.0,10.0,3.0,6.0,3.0,10.0,6.0,2.0,6.0,正德,"['交通運輸及航運', '交通運輸及航運:散裝航運']",31.0,8.0
1316,1.0,8.0,9.0,3.0,7.0,10.0,3.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,10.0,2.0,6.0,上曜,"['石化及塑橡膠', '石化及塑橡膠:塑膠製品']",13.0,8.0
6469,10.0,6.0,5.0,9.0,8.0,3.0,9.0,9.0,9.0,6.0,7.0,5.0,5.0,4.0,4.0,6.0,8.0,5.0,4.0,9.0,2.0,6.0,大樹,"['製藥', '製藥:藥品代理銷售及通路', '醫療器材', '醫療器材:醫療院所、醫療器材專賣店、藥局等通路', '食品生技', '食品生技:保健食品代理銷售及通路']",41.0,8.0
6670,10.0,6.0,6.0,10.0,2.0,8.0,9.0,9.0,9.0,5.0,2.0,7.0,3.0,6.0,6.0,3.0,10.0,3.0,10.0,9.0,10.0,1.0,復盛應用,"['休閒娛樂', '休閒娛樂:高爾夫球具業']",23.0,11.0
8433,9.0,3.0,4.0,7.0,9.0,7.0,6.0,6.0,6.0,6.0,7.0,9.0,6.0,9.0,9.0,5.0,10.0,5.0,9.0,1.0,9.0,6.0,弘帆,"['貿易百貨', '貿易百貨:貿易商、代理商、經銷商']",41.0,15.0
5011,4.0,5.0,7.0,8.0,9.0,10.0,7.0,7.0,7.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,10.0,4.0,4.0,6.0,久陽,"['鋼鐵', '鋼鐵:螺絲螺帽']",20.0,10.0
6414,10.0,6.0,10.0,10.0,6.0,7.0,10.0,10.0,10.0,4.0,6.0,5.0,7.0,5.0,5.0,7.0,10.0,7.0,8.0,10.0,9.0,1.0,樺漢,"['電腦及週邊設備', '電腦及週邊設備:工業電腦']",43.0,10.0
4906,5.0,9.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,2.0,5.0,4.0,3.0,5.0,5.0,8.0,7.0,9.0,7.0,9.0,10.0,1.0,正文,"['通信網路', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']",31.0,11.0
5388,9.0,8.0,9.0,10.0,5.0,8.0,10.0,10.0,10.0,4.0,7.0,5.0,7.0,4.0,4.0,8.0,10.0,8.0,6.0,10.0,10.0,1.0,中磊,"['通信網路', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']",44.0,11.0
8112,7.0,9.0,,10.0,10.0,10.0,10.0,10.0,10.0,1.0,9.0,4.0,9.0,3.0,3.0,9.0,8.0,9.0,10.0,10.0,10.0,1.0,至上,"['半導體', '半導體:IC通路']",53.0,11.0
6486,8.0,2.0,9.0,7.0,10.0,10.0,5.0,6.0,5.0,9.0,5.0,6.0,4.0,5.0,5.0,6.0,6.0,6.0,10.0,7.0,5.0,6.0,互動,"['軟體服務', '軟體服務:系統整合服務', '通信網路', '通信網路:光通訊設備(如光纖電纜、光傳輸設備)', '通信網路:無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']",39.0,11.0
2065,8.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,8.0,4.0,8.0,8.0,4.0,8.0,5.0,10.0,5.0,6.0,6.0,世豐,"['鋼鐵', '鋼鐵:螺絲螺帽']",29.0,12.0
1341,8.0,3.0,3.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,6.0,7.0,5.0,5.0,5.0,4.0,7.0,5.0,10.0,6.0,7.0,6.0,無資料,無資料,30.0,13.0
1582,8.0,6.0,,8.0,8.0,3.0,8.0,8.0,8.0,6.0,9.0,8.0,10.0,6.0,6.0,8.0,9.0,9.0,6.0,6.0,10.0,6.0,信錦,"['電腦及週邊設備', '電腦及週邊設備:機構樞紐', '電腦及週邊設備:金屬、塑膠模具']",52.0,16.0
6578,3.0,3.0,2.0,2.0,5.0,7.0,2.0,2.0,2.0,2.0,9.0,2.0,6.0,1.0,1.0,1.0,1.0,10.0,6.0,1.0,8.0,6.0,達邦蛋白,"['食品', '食品:原物料']",34.0,14.0
1514,8.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,4.0,8.0,6.0,8.0,6.0,6.0,8.0,6.0,8.0,4.0,9.0,10.0,6.0,亞力,"['汽電共生', '汽電共生:配電系統', '電機機械', '電機機械:機電系統工程', '風力發電', '風力發電:電力系統']",49.0,16.0
4306,2.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,4.0,4.0,5.0,4.0,6.0,6.0,6.0,5.0,6.0,9.0,10.0,10.0,6.0,炎洲,"['石化及塑橡膠', '石化及塑橡膠:塑膠製品']",31.0,16.0
8466,7.0,3.0,5.0,6.0,9.0,9.0,6.0,5.0,5.0,4.0,4.0,6.0,8.0,3.0,3.0,2.0,2.0,2.0,6.0,5.0,6.0,6.0,無資料,無資料,32.0,12.0
2383,10.0,9.0,,10.0,9.0,4.0,10.0,10.0,10.0,7.0,8.0,9.0,8.0,8.0,8.0,8.0,10.0,9.0,5.0,9.0,10.0,1.0,台光電,"['印刷電路板', '印刷電路板:銅箔基板', '太空衛星科技', '太空衛星科技:低軌衛星']",52.0,11.0
6290,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,9.0,9.0,8.0,9.0,9.0,8.0,10.0,9.0,6.0,8.0,3.0,6.0,良維,"['連接器', '連接器:連接器設計、組裝及製造']",50.0,9.0
1532,6.0,9.0,10.0,9.0,4.0,5.0,9.0,9.0,9.0,5.0,9.0,8.0,10.0,6.0,6.0,9.0,7.0,10.0,6.0,10.0,8.0,10.0,勤美,"['休閒娛樂', '休閒娛樂:娛樂服務業', '休閒娛樂:旅館服務業', '建材營造', '建材營造:建材原料', '建材營造:建設業', '貿易百貨', '貿易百貨:零售通路', '電機機械', '電機機械:鋼鑄鐵元件']",48.0,18.0
3010,9.0,8.0,9.0,10.0,6.0,4.0,10.0,10.0,10.0,2.0,7.0,5.0,6.0,4.0,4.0,6.0,10.0,7.0,9.0,9.0,2.0,6.0,華立,"['半導體', '半導體:IC通路', '半導體:化學品', '太陽能產業', '太陽能產業:矽晶圓_矽晶片', '平面顯示器', '平面顯示器:其他零組件', '平面顯示器:化學品(如光阻劑、靶材等)', '連接器', '連接器:塑膠材料', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件']",41.0,8.0
4714,1.0,6.0,8.0,2.0,4.0,10.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,7.0,3.0,4.0,2.0,8.0,2.0,6.0,永捷,"['建材營造', '建材營造:建設業', '石化及塑橡膠', '石化及塑橡膠:人造纖維', '石化及塑橡膠:塑膠製品', '石化及塑橡膠:接著劑(合成樹脂)', '食品', '食品:原物料']",20.0,8.0
8147,8.0,1.0,,4.0,5.0,8.0,3.0,3.0,3.0,9.0,7.0,7.0,8.0,7.0,7.0,6.0,8.0,6.0,6.0,2.0,4.0,6.0,正淩,"['連接器', '連接器:連接器設計、組裝及製造']",40.0,10.0
2034,4.0,9.0,9.0,9.0,5.0,1.0,9.0,9.0,9.0,2.0,4.0,5.0,6.0,2.0,2.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,允強,"['鋼鐵', '鋼鐵:不鏽鋼型鋼', '鋼鐵:冷熱軋不鏽鋼板捲', '鋼鐵:裁剪加工', '鋼鐵:製管']",21.0,15.0
1815,2.0,9.0,,6.0,2.0,2.0,6.0,6.0,6.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,8.0,1.0,6.0,富喬,"['印刷電路板', '印刷電路板:玻璃纖維_玻纖布']",8.0,7.0
2462,6.0,7.0,,7.0,5.0,7.0,7.0,7.0,7.0,4.0,9.0,7.0,10.0,8.0,8.0,9.0,8.0,10.0,4.0,6.0,9.0,6.0,良得電,"['連接器', '連接器:連接器設計、組裝及製造']",49.0,15.0
3047,2.0,8.0,7.0,6.0,2.0,2.0,7.0,7.0,7.0,6.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,9.0,8.0,1.0,6.0,訊舟,"['通信網路', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']",12.0,7.0
3028,5.0,8.0,,10.0,6.0,5.0,10.0,10.0,10.0,2.0,6.0,4.0,6.0,3.0,3.0,8.0,7.0,9.0,10.0,10.0,9.0,6.0,增你強,"['半導體', '半導體:IC通路', '電腦及週邊設備', '電腦及週邊設備:隨身碟、記憶卡讀卡機']",40.0,15.0
6156,4.0,4.0,2.0,6.0,4.0,7.0,6.0,6.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,3.0,7.0,4.0,6.0,4.0,7.0,6.0,松上,"['印刷電路板', '印刷電路板:硬板、軟板、IC載板製造', '被動元件', '被動元件:電感器']",26.0,13.0
3324,10.0,5.0,,9.0,4.0,3.0,9.0,9.0,9.0,6.0,8.0,8.0,8.0,8.0,8.0,7.0,10.0,8.0,4.0,8.0,1.0,1.0,雙鴻,"['電腦及週邊設備', '電腦及週邊設備:散熱片、風扇馬達、散熱模組']",45.0,2.0
6203,9.0,5.0,3.0,6.0,6.0,9.0,6.0,6.0,6.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,10.0,9.0,9.0,7.0,2.0,6.0,海韻電,"['電腦及週邊設備', '電腦及週邊設備:電源供應器']",50.0,8.0
3512,5.0,5.0,8.0,4.0,10.0,1.0,6.0,6.0,6.0,5.0,10.0,9.0,10.0,7.0,7.0,9.0,8.0,10.0,10.0,9.0,3.0,6.0,皇龍,"['建材營造', '建材營造:建設業', '運動科技', '運動科技:裝置_器材零組件', '電腦及週邊設備', '電腦及週邊設備:散熱片、風扇馬達、散熱模組']",54.0,9.0
1586,5.0,5.0,4.0,6.0,8.0,6.0,5.0,6.0,5.0,3.0,9.0,3.0,9.0,2.0,2.0,1.0,2.0,10.0,3.0,6.0,5.0,6.0,和勤,"['電機機械', '電機機械:機械設備之沖壓零組件', '電機機械:車用機械傳動設備及零配件', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件', '電腦及週邊設備:金屬、塑膠模具']",42.0,11.0
6248,4.0,4.0,8.0,8.0,9.0,7.0,8.0,8.0,8.0,2.0,5.0,4.0,4.0,3.0,3.0,4.0,6.0,4.0,9.0,6.0,2.0,6.0,沛波,"['鋼鐵', '鋼鐵:裁剪加工']",30.0,8.0
6257,8.0,9.0,5.0,9.0,5.0,4.0,9.0,9.0,9.0,6.0,3.0,8.0,4.0,9.0,9.0,5.0,9.0,5.0,9.0,5.0,10.0,10.0,矽格,"['半導體', '半導體:IC封裝測試']",30.0,20.0
4129,8.0,5.0,2.0,7.0,8.0,3.0,7.0,7.0,6.0,10.0,8.0,9.0,9.0,7.0,7.0,8.0,8.0,9.0,5.0,8.0,9.0,1.0,聯合,"['醫療器材', '醫療器材:人工關節']",50.0,10.0
3413,10.0,5.0,,9.0,2.0,6.0,9.0,9.0,9.0,6.0,2.0,8.0,3.0,8.0,8.0,4.0,10.0,4.0,10.0,9.0,8.0,6.0,京鼎,"['LED照明產業', 'LED照明產業:燈具_應用', '半導體', '半導體:生產製程及檢測設備']",25.0,14.0
8103,6.0,4.0,,6.0,7.0,7.0,6.0,6.0,6.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,5.0,9.0,6.0,瀚荃,"['連接器', '連接器:連接器設計、組裝及製造', '電腦及週邊設備', '電腦及週邊設備:連接線']",43.0,15.0
3416,9.0,4.0,6.0,5.0,2.0,6.0,5.0,5.0,5.0,8.0,5.0,9.0,6.0,9.0,9.0,6.0,9.0,6.0,7.0,5.0,4.0,6.0,融程電,"['觸控面板', '觸控面板:觸控面板', '電腦及週邊設備', '電腦及週邊設備:工業電腦']",34.0,10.0
2236,8.0,2.0,7.0,5.0,9.0,2.0,5.0,5.0,5.0,7.0,9.0,7.0,9.0,5.0,5.0,10.0,6.0,10.0,3.0,5.0,3.0,6.0,無資料,無資料,55.0,9.0
2906,3.0,8.0,5.0,8.0,7.0,3.0,8.0,8.0,8.0,7.0,7.0,5.0,8.0,4.0,4.0,6.0,4.0,5.0,6.0,8.0,10.0,6.0,高林,"['貿易百貨', '貿易百貨:貿易商、代理商、經銷商']",36.0,16.0
5230,4.0,2.0,,4.0,7.0,7.0,4.0,4.0,4.0,7.0,7.0,4.0,8.0,4.0,4.0,5.0,4.0,5.0,6.0,5.0,3.0,6.0,雷笛克光學,"['LED照明產業', 'LED照明產業:封裝_模組', 'LED照明產業:燈具_應用', '汽車', '汽車:車燈']",36.0,9.0
1342,9.0,4.0,3.0,5.0,4.0,7.0,5.0,5.0,5.0,7.0,7.0,10.0,7.0,9.0,9.0,7.0,9.0,8.0,8.0,6.0,9.0,10.0,八貫,"['其他', '其他:其他', '航太週邊', '航太週邊:航空零組件']",42.0,19.0
3346,6.0,6.0,3.0,8.0,8.0,5.0,8.0,8.0,8.0,3.0,7.0,4.0,8.0,4.0,4.0,8.0,7.0,9.0,3.0,9.0,1.0,6.0,麗清,"['LED照明產業', 'LED照明產業:封裝_模組', 'LED照明產業:燈具_應用']",46.0,7.0
3290,4.0,6.0,,5.0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,8.0,7.0,7.0,7.0,5.0,6.0,5.0,4.0,3.0,3.0,6.0,東浦,"['汽車', '汽車:其他', '通信網路', '通信網路:塑膠_金屬機殼', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件']",32.0,9.0
5263,9.0,3.0,7.0,3.0,8.0,6.0,3.0,3.0,3.0,8.0,6.0,2.0,7.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,6.0,6.0,智崴,"['休閒娛樂', '休閒娛樂:娛樂服務業', '文化創意業', '文化創意業:數位內容產業', '軟體服務', '軟體服務:應用_系統軟體設計開發', '體驗科技', '體驗科技:IT服務', '體驗科技:其他', '體驗科技:地圖', '體驗科技:垂直應用方案', '體驗科技:培訓', '體驗科技:安防', '體驗科技:工作流程引導', '體驗科技:應用軟體_內容', '體驗科技:會議', '體驗科技:物流', '體驗科技:系統整合', '體驗科技:製造', '體驗科技:資服', '體驗科技:遊戲', '體驗科技:醫療', '體驗科技:重工業']",34.0,12.0
4164,7.0,7.0,6.0,7.0,10.0,1.0,7.0,7.0,7.0,6.0,3.0,7.0,3.0,5.0,5.0,3.0,4.0,3.0,6.0,7.0,1.0,1.0,承業醫,"['其他', '其他:其他', '醫療器材', '醫療器材:醫療器材代理', '醫療器材:醫療器材代理銷售及通路', '醫療器材:醫療院所、醫療器材專賣店、藥局等通路']",29.0,2.0
1338,6.0,5.0,6.0,8.0,4.0,9.0,7.0,7.0,7.0,5.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,8.0,7.0,8.0,6.0,廣華-KY,"['汽車', '汽車:其他']",24.0,14.0
6591,7.0,2.0,,4.0,2.0,2.0,4.0,4.0,4.0,7.0,10.0,7.0,10.0,7.0,7.0,10.0,8.0,10.0,10.0,4.0,3.0,6.0,動力-KY,"['電腦及週邊設備', '電腦及週邊設備:散熱片、風扇馬達、散熱模組']",49.0,9.0
4555,7.0,4.0,3.0,4.0,4.0,9.0,4.0,4.0,4.0,6.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,5.0,7.0,7.0,6.0,氣立,"['電機機械', '電機機械:油空壓元件']",17.0,13.0
2610,3.0,10.0,10.0,10.0,8.0,3.0,10.0,10.0,10.0,3.0,10.0,5.0,10.0,5.0,5.0,10.0,5.0,10.0,5.0,10.0,1.0,6.0,華航,"['交通運輸及航運', '交通運輸及航運:海陸空大眾運輸']",51.0,7.0
8422,10.0,6.0,,7.0,2.0,8.0,7.0,7.0,7.0,9.0,2.0,10.0,3.0,9.0,9.0,3.0,8.0,4.0,9.0,2.0,10.0,1.0,可寧衛,"['其他', '其他:環保潔能服務產業']",24.0,11.0
3209,5.0,8.0,8.0,10.0,2.0,1.0,10.0,10.0,10.0,1.0,9.0,4.0,8.0,3.0,3.0,5.0,7.0,5.0,10.0,10.0,3.0,6.0,全科,"['半導體', '半導體:IC通路']",34.0,9.0
2439,9.0,8.0,8.0,10.0,9.0,2.0,10.0,10.0,10.0,3.0,5.0,5.0,6.0,4.0,4.0,5.0,9.0,5.0,7.0,9.0,10.0,1.0,美律,"['能源元件', '能源元件:電池模組', '通信網路', '通信網路:無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件']",39.0,11.0
8050,8.0,8.0,8.0,7.0,2.0,8.0,7.0,7.0,7.0,5.0,2.0,6.0,3.0,9.0,9.0,4.0,9.0,4.0,10.0,8.0,1.0,6.0,廣積,"['電腦及週邊設備', '電腦及週邊設備:工業電腦']",23.0,7.0
6187,9.0,5.0,6.0,4.0,7.0,5.0,3.0,4.0,3.0,9.0,2.0,4.0,2.0,6.0,6.0,2.0,5.0,3.0,5.0,6.0,4.0,6.0,萬潤,"['其他', '其他:其他電子產品及電子服務產業']",25.0,10.0
4580,9.0,2.0,3.0,5.0,3.0,2.0,6.0,5.0,5.0,7.0,6.0,9.0,7.0,8.0,8.0,6.0,9.0,7.0,9.0,6.0,,,捷流閥業,"['電機機械', '電機機械:傳動元件', '電機機械:鋼鑄鐵元件']",38.0,
8411,2.0,8.0,6.0,8.0,5.0,9.0,8.0,8.0,8.0,2.0,9.0,5.0,10.0,3.0,3.0,9.0,4.0,2.0,2.0,7.0,4.0,6.0,福貞-KY,"['其他', '其他:其他', '鋼鐵', '鋼鐵:金屬製品']",37.0,10.0
3033,4.0,9.0,9.0,10.0,5.0,7.0,10.0,10.0,10.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,6.0,5.0,10.0,10.0,2.0,1.0,威健,"['半導體', '半導體:IC通路']",27.0,3.0
6285,10.0,9.0,10.0,10.0,7.0,6.0,10.0,10.0,10.0,3.0,7.0,5.0,7.0,4.0,4.0,7.0,10.0,8.0,6.0,10.0,10.0,10.0,啟碁,"['太空衛星科技', '太空衛星科技:天線_射頻基頻', '通信網路', '通信網路:無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']",46.0,20.0
4416,8.0,3.0,9.0,1.0,6.0,5.0,1.0,1.0,1.0,10.0,7.0,10.0,6.0,1.0,1.0,9.0,2.0,2.0,5.0,10.0,,,三圓,"['建材營造', '建材營造:建設業']",38.0,
6715,10.0,3.0,4.0,5.0,1.0,7.0,5.0,5.0,5.0,8.0,4.0,10.0,4.0,9.0,9.0,4.0,9.0,5.0,5.0,5.0,9.0,6.0,無資料,無資料,28.0,15.0
2063,7.0,3.0,5.0,3.0,2.0,1.0,4.0,4.0,4.0,7.0,7.0,10.0,7.0,9.0,9.0,7.0,9.0,8.0,9.0,5.0,6.0,6.0,世鎧,"['鋼鐵', '鋼鐵:不鏽鋼棒線', '鋼鐵:螺絲螺帽']",38.0,12.0
2436,8.0,7.0,,6.0,8.0,4.0,6.0,6.0,6.0,6.0,8.0,4.0,10.0,6.0,6.0,10.0,5.0,1.0,4.0,7.0,2.0,6.0,偉詮電,"['元宇宙', '元宇宙:高速傳輸', '半導體', '半導體:微控制器IC', '半導體:消費性IC', '半導體:電源管理IC', '汽車', '汽車:ADAS']",45.0,8.0
3322,3.0,6.0,,6.0,8.0,4.0,6.0,6.0,6.0,5.0,8.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,5.0,4.0,8.0,6.0,建舜電,"['連接器', '連接器:連接器設計、組裝及製造', '電腦及週邊設備', '電腦及週邊設備:隨身碟、記憶卡讀卡機']",36.0,14.0
8442,9.0,3.0,4.0,8.0,4.0,5.0,8.0,8.0,8.0,5.0,4.0,7.0,5.0,7.0,7.0,7.0,10.0,8.0,8.0,7.0,2.0,6.0,無資料,無資料,37.0,8.0
6179,5.0,5.0,8.0,6.0,7.0,10.0,6.0,6.0,6.0,2.0,10.0,5.0,9.0,4.0,4.0,10.0,5.0,10.0,4.0,1.0,10.0,6.0,亞通,"['建材營造', '建材營造:工程承攬']",51.0,16.0
4123,6.0,9.0,7.0,4.0,9.0,3.0,4.0,4.0,4.0,9.0,9.0,7.0,8.0,1.0,1.0,7.0,1.0,6.0,8.0,4.0,5.0,6.0,晟德,"['製藥', '製藥:中、西藥製劑']",45.0,11.0
4538,3.0,3.0,1.0,2.0,1.0,8.0,2.0,2.0,2.0,4.0,2.0,6.0,2.0,3.0,3.0,2.0,3.0,2.0,8.0,1.0,6.0,6.0,大詠城,"['電機機械', '電機機械:鋼鑄鐵元件']",12.0,12.0
3388,8.0,4.0,6.0,8.0,5.0,5.0,8.0,8.0,8.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,8.0,5.0,9.0,6.0,5.0,6.0,崇越電,"['LED照明產業', 'LED照明產業:生產製程、檢測設備及原物料', '印刷電路板', '印刷電路板:玻璃纖維_玻纖布', '印刷電路板:銅箔', '平面顯示器', '平面顯示器:擴散膜、增亮膜、導光板', '建材營造', '建材營造:建材原料', '能源元件', '能源元件:原材料', '觸控面板', '觸控面板:膠材', '通信網路', '通信網路:其他零組件', '通信網路:線材', '食品', '食品:原物料', '食品生技', '食品生技:原料']",31.0,11.0
2887,2.0,10.0,,10.0,5.0,9.0,10.0,10.0,10.0,10.0,6.0,9.0,5.0,8.0,8.0,5.0,4.0,5.0,8.0,,1.0,1.0,台新金,"['金融', '金融:金控業_銀行業_保險業']",28.0,2.0
4916,5.0,5.0,,6.0,4.0,2.0,6.0,6.0,6.0,4.0,9.0,6.0,10.0,5.0,5.0,10.0,6.0,10.0,3.0,7.0,2.0,6.0,事欣科,"['電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備', '電腦及週邊設備:工業電腦', '電腦及週邊設備:機殼']",48.0,8.0
3708,9.0,5.0,4.0,8.0,4.0,6.0,8.0,8.0,8.0,4.0,5.0,5.0,10.0,10.0,10.0,6.0,10.0,6.0,8.0,6.0,9.0,6.0,上緯投控,"['風力發電', '風力發電:樹酯', '風力發電:玻_碳纖']",40.0,15.0
3533,10.0,6.0,6.0,10.0,5.0,8.0,9.0,9.0,9.0,9.0,6.0,10.0,6.0,10.0,10.0,6.0,10.0,6.0,5.0,9.0,10.0,1.0,嘉澤,"['連接器', '連接器:連接器設計、組裝及製造']",39.0,11.0
