,date,融資維持率
0,2007-01-02,
1,2007-01-03,
2,2007-01-04,
3,2007-01-05,
4,2007-01-08,
5,2007-01-09,
6,2007-01-10,
7,2007-01-11,
8,2007-01-12,
9,2007-01-15,
10,2007-01-16,
11,2007-01-17,
12,2007-01-18,
13,2007-01-19,
14,2007-01-22,
15,2007-01-23,
16,2007-01-24,
17,2007-01-25,
18,2007-01-26,
19,2007-01-29,
20,2007-01-30,
21,2007-01-31,
22,2007-02-01,
23,2007-02-02,
24,2007-02-05,
25,2007-02-06,
26,2007-02-07,
27,2007-02-08,
28,2007-02-09,
29,2007-02-12,
30,2007-02-13,
31,2007-02-14,
32,2007-02-26,
33,2007-02-27,
34,2007-03-01,
35,2007-03-02,
36,2007-03-03,
37,2007-03-05,
38,2007-03-06,
39,2007-03-07,
40,2007-03-08,
41,2007-03-09,
42,2007-03-12,
43,2007-03-13,
44,2007-03-14,
45,2007-03-15,
46,2007-03-16,
47,2007-03-19,
48,2007-03-20,
49,2007-03-21,
50,2007-03-22,
51,2007-03-23,
52,2007-03-26,
53,2007-03-27,
54,2007-03-28,
55,2007-03-29,
56,2007-03-30,
57,2007-04-02,
58,2007-04-03,
59,2007-04-04,
60,2007-04-09,
61,2007-04-10,
62,2007-04-11,
63,2007-04-12,
64,2007-04-13,
65,2007-04-14,
66,2007-04-16,
67,2007-04-17,
68,2007-04-18,
69,2007-04-19,
70,2007-04-20,
71,2007-04-23,
72,2007-04-24,
73,2007-04-25,
74,2007-04-26,
75,2007-04-27,
76,2007-04-30,
77,2007-05-02,
78,2007-05-03,
79,2007-05-04,
80,2007-05-07,
81,2007-05-08,
82,2007-05-09,
83,2007-05-10,
84,2007-05-11,
85,2007-05-14,
86,2007-05-15,
87,2007-05-16,
88,2007-05-17,
89,2007-05-18,
90,2007-05-21,
91,2007-05-22,
92,2007-05-23,
93,2007-05-24,
94,2007-05-25,
95,2007-05-28,
96,2007-05-29,
97,2007-05-30,
98,2007-05-31,
99,2007-06-01,
100,2007-06-04,
101,2007-06-05,
102,2007-06-06,
103,2007-06-07,
104,2007-06-08,
105,2007-06-11,
106,2007-06-12,
107,2007-06-13,
108,2007-06-14,
109,2007-06-15,
110,2007-06-20,
111,2007-06-21,
112,2007-06-22,
113,2007-06-23,
114,2007-06-25,
115,2007-06-26,
116,2007-06-27,
117,2007-06-28,
118,2007-06-29,
119,2007-07-02,
120,2007-07-03,
121,2007-07-04,
122,2007-07-05,
123,2007-07-06,
124,2007-07-09,
125,2007-07-10,
126,2007-07-11,
127,2007-07-12,
128,2007-07-13,
129,2007-07-16,
130,2007-07-17,
131,2007-07-18,
132,2007-07-19,
133,2007-07-20,
134,2007-07-23,
135,2007-07-24,
136,2007-07-25,
137,2007-07-26,
138,2007-07-27,
139,2007-07-30,
140,2007-07-31,
141,2007-08-01,
142,2007-08-02,
143,2007-08-03,
144,2007-08-06,
145,2007-08-07,
146,2007-08-08,
147,2007-08-09,
148,2007-08-10,
149,2007-08-13,
150,2007-08-14,
151,2007-08-15,
152,2007-08-16,
153,2007-08-17,
154,2007-08-20,
155,2007-08-21,
156,2007-08-22,
157,2007-08-23,
158,2007-08-24,
159,2007-08-27,
160,2007-08-28,
161,2007-08-29,
162,2007-08-30,
163,2007-08-31,
164,2007-09-03,
165,2007-09-04,
166,2007-09-05,
167,2007-09-06,
168,2007-09-07,
169,2007-09-10,
170,2007-09-11,
171,2007-09-12,
172,2007-09-13,
173,2007-09-14,
174,2007-09-17,
175,2007-09-19,
176,2007-09-20,
177,2007-09-21,
178,2007-09-26,
179,2007-09-27,
180,2007-09-28,
181,2007-09-29,
182,2007-10-01,
183,2007-10-02,
184,2007-10-03,
185,2007-10-04,
186,2007-10-05,
187,2007-10-08,
188,2007-10-09,
189,2007-10-11,
190,2007-10-12,
191,2007-10-15,
192,2007-10-16,
193,2007-10-17,
194,2007-10-18,
195,2007-10-19,
196,2007-10-22,
197,2007-10-23,
198,2007-10-24,
199,2007-10-25,
200,2007-10-26,
201,2007-10-29,
202,2007-10-30,
203,2007-10-31,
204,2007-11-01,
205,2007-11-02,
206,2007-11-05,
207,2007-11-06,
208,2007-11-07,
209,2007-11-08,
210,2007-11-09,
211,2007-11-12,
212,2007-11-13,
213,2007-11-14,
214,2007-11-15,
215,2007-11-16,
216,2007-11-19,
217,2007-11-20,
218,2007-11-21,
219,2007-11-22,
220,2007-11-23,
221,2007-11-26,
222,2007-11-27,
223,2007-11-28,
224,2007-11-29,
225,2007-11-30,
226,2007-12-03,
227,2007-12-04,
228,2007-12-05,
229,2007-12-06,
230,2007-12-07,
231,2007-12-10,
232,2007-12-11,
233,2007-12-12,
234,2007-12-13,
235,2007-12-14,
236,2007-12-17,
237,2007-12-18,
238,2007-12-19,
239,2007-12-20,
240,2007-12-21,
241,2007-12-24,
242,2007-12-25,
243,2007-12-26,
244,2007-12-27,
245,2007-12-28,
246,2007-12-31,
247,2008-01-02,
248,2008-01-03,
249,2008-01-04,
250,2008-01-07,
251,2008-01-08,
252,2008-01-09,
253,2008-01-10,
254,2008-01-11,
255,2008-01-14,
256,2008-01-15,
257,2008-01-16,
258,2008-01-17,
259,2008-01-18,
260,2008-01-21,
261,2008-01-22,
262,2008-01-23,
263,2008-01-24,
264,2008-01-25,
265,2008-01-28,
266,2008-01-29,
267,2008-01-30,
268,2008-01-31,
269,2008-02-01,
270,2008-02-12,
271,2008-02-13,
272,2008-02-14,
273,2008-02-15,
274,2008-02-18,
275,2008-02-19,
276,2008-02-20,
277,2008-02-21,
278,2008-02-22,
279,2008-02-25,
280,2008-02-26,
281,2008-02-27,
282,2008-02-29,
283,2008-03-03,
284,2008-03-04,
285,2008-03-05,
286,2008-03-06,
287,2008-03-07,
288,2008-03-10,
289,2008-03-11,
290,2008-03-12,
291,2008-03-13,
292,2008-03-14,
293,2008-03-17,
294,2008-03-18,
295,2008-03-19,
296,2008-03-20,
297,2008-03-21,
298,2008-03-24,
299,2008-03-25,
300,2008-03-26,
301,2008-03-27,
302,2008-03-28,
303,2008-03-31,
304,2008-04-01,
305,2008-04-02,
306,2008-04-03,
307,2008-04-07,
308,2008-04-08,
309,2008-04-09,
310,2008-04-10,
311,2008-04-11,
312,2008-04-14,
313,2008-04-15,
314,2008-04-16,
315,2008-04-17,
316,2008-04-18,
317,2008-04-21,
318,2008-04-22,
319,2008-04-23,
320,2008-04-24,
321,2008-04-25,
322,2008-04-28,
323,2008-04-29,
324,2008-04-30,
325,2008-05-02,
326,2008-05-05,
327,2008-05-06,
328,2008-05-07,
329,2008-05-08,
330,2008-05-09,
331,2008-05-12,
332,2008-05-13,
333,2008-05-14,
334,2008-05-15,
335,2008-05-16,
336,2008-05-19,
337,2008-05-20,
338,2008-05-21,
339,2008-05-22,
340,2008-05-23,
341,2008-05-26,
342,2008-05-27,
343,2008-05-28,
344,2008-05-29,
345,2008-05-30,
346,2008-06-02,
347,2008-06-03,
348,2008-06-04,
349,2008-06-05,
350,2008-06-06,
351,2008-06-09,
352,2008-06-10,
353,2008-06-11,
354,2008-06-12,
355,2008-06-13,
356,2008-06-16,
357,2008-06-17,
358,2008-06-18,
359,2008-06-19,
360,2008-06-20,
361,2008-06-23,
362,2008-06-24,
363,2008-06-25,
364,2008-06-26,
365,2008-06-27,
366,2008-06-30,
367,2008-07-01,
368,2008-07-02,
369,2008-07-03,
370,2008-07-04,
371,2008-07-07,
372,2008-07-08,
373,2008-07-09,
374,2008-07-10,
375,2008-07-11,
376,2008-07-14,
377,2008-07-15,
378,2008-07-16,
379,2008-07-17,
380,2008-07-18,
381,2008-07-21,
382,2008-07-22,
383,2008-07-23,
384,2008-07-24,
385,2008-07-25,
386,2008-07-29,
387,2008-07-30,
388,2008-07-31,
389,2008-08-01,
390,2008-08-04,
391,2008-08-05,
392,2008-08-06,
393,2008-08-07,
394,2008-08-08,
395,2008-08-11,
396,2008-08-12,
397,2008-08-13,
398,2008-08-14,
399,2008-08-15,
400,2008-08-18,
401,2008-08-19,
402,2008-08-20,
403,2008-08-21,
404,2008-08-22,
405,2008-08-25,
406,2008-08-26,
407,2008-08-27,
408,2008-08-28,
409,2008-08-29,
410,2008-09-01,
411,2008-09-02,
412,2008-09-03,
413,2008-09-04,
414,2008-09-05,
415,2008-09-08,
416,2008-09-09,
417,2008-09-10,
418,2008-09-11,
419,2008-09-12,
420,2008-09-15,
421,2008-09-16,
422,2008-09-17,
423,2008-09-18,
424,2008-09-19,
425,2008-09-22,
426,2008-09-23,
427,2008-09-24,
428,2008-09-25,
429,2008-09-26,
430,2008-09-30,
431,2008-10-01,
432,2008-10-02,
433,2008-10-03,
434,2008-10-06,
435,2008-10-07,
436,2008-10-08,
437,2008-10-09,
438,2008-10-13,
439,2008-10-14,
440,2008-10-15,
441,2008-10-16,
442,2008-10-17,
443,2008-10-20,
444,2008-10-21,
445,2008-10-22,
446,2008-10-23,
447,2008-10-24,
448,2008-10-27,
449,2008-10-28,
450,2008-10-29,
451,2008-10-30,
452,2008-10-31,
453,2008-11-03,
454,2008-11-04,
455,2008-11-05,
456,2008-11-06,
457,2008-11-07,
458,2008-11-10,
459,2008-11-11,
460,2008-11-12,
461,2008-11-13,
462,2008-11-14,
463,2008-11-17,
464,2008-11-18,
465,2008-11-19,
466,2008-11-20,
467,2008-11-21,
468,2008-11-24,
469,2008-11-25,
470,2008-11-26,
471,2008-11-27,
472,2008-11-28,
473,2008-12-01,
474,2008-12-02,
475,2008-12-03,
476,2008-12-04,
477,2008-12-05,
478,2008-12-08,
479,2008-12-09,
480,2008-12-10,
481,2008-12-11,
482,2008-12-12,
483,2008-12-15,
484,2008-12-16,
485,2008-12-17,
486,2008-12-18,
487,2008-12-19,
488,2008-12-22,
489,2008-12-23,
490,2008-12-24,
491,2008-12-25,
492,2008-12-26,
493,2008-12-29,
494,2008-12-30,
495,2008-12-31,
496,2009-01-05,149.6
497,2009-01-06,150.91
498,2009-01-07,152.81
499,2009-01-08,144.66
500,2009-01-09,144.82
501,2009-01-10,143.71
502,2009-01-12,143.25
503,2009-01-13,145.61
504,2009-01-14,146.04
505,2009-01-15,140.0
506,2009-01-16,142.26
507,2009-01-17,142.09
508,2009-01-19,142.3
509,2009-01-20,138.26
510,2009-01-21,138.11
511,2009-02-02,138.88
512,2009-02-03,143.99
513,2009-02-04,144.89
514,2009-02-05,143.97
515,2009-02-06,147.48
516,2009-02-09,147.77
517,2009-02-10,149.75
518,2009-02-11,151.75
519,2009-02-12,146.97
520,2009-02-13,151.9
521,2009-02-16,152.85
522,2009-02-17,149.2
523,2009-02-18,148.62
524,2009-02-19,150.6
525,2009-02-20,147.92
526,2009-02-23,149.7
527,2009-02-24,148.74
528,2009-02-25,150.51
529,2009-02-26,151.2
530,2009-02-27,153.87
531,2009-03-02,148.92
532,2009-03-03,149.71
533,2009-03-04,153.47
534,2009-03-05,155.43
535,2009-03-06,156.09
536,2009-03-09,155.9
537,2009-03-10,158.36
538,2009-03-11,158.83
539,2009-03-12,159.35
540,2009-03-13,162.85
541,2009-03-16,165.03
542,2009-03-17,166.44
543,2009-03-18,165.96
544,2009-03-19,165.46
545,2009-03-20,162.95
546,2009-03-23,167.68
547,2009-03-24,169.46
548,2009-03-25,173.16
549,2009-03-26,174.37
550,2009-03-27,174.53
551,2009-03-30,166.83
552,2009-03-31,167.25
553,2009-04-01,172.2
554,2009-04-02,174.86
555,2009-04-03,175.56
556,2009-04-06,175.57
557,2009-04-07,176.99
558,2009-04-08,173.12
559,2009-04-09,179.06
560,2009-04-10,180.37
561,2009-04-13,182.45
562,2009-04-14,183.33
563,2009-04-15,183.15
564,2009-04-16,184.9
565,2009-04-17,173.7
566,2009-04-20,173.34
567,2009-04-21,177.97
568,2009-04-22,178.86
569,2009-04-23,177.89
570,2009-04-24,178.39
571,2009-04-27,171.42
572,2009-04-28,166.68
573,2009-04-29,165.05
574,2009-04-30,175.6
575,2009-05-04,182.32
576,2009-05-05,181.11
577,2009-05-06,185.91
578,2009-05-07,186.44
579,2009-05-08,186.5
580,2009-05-11,187.59
581,2009-05-12,180.79
582,2009-05-13,183.17
583,2009-05-14,180.86
584,2009-05-15,184.15
585,2009-05-18,185.95
586,2009-05-19,185.41
587,2009-05-20,186.68
588,2009-05-21,188.2
589,2009-05-22,189.97
590,2009-05-25,189.49
591,2009-05-26,182.63
592,2009-05-27,187.44
593,2009-06-01,186.89
594,2009-06-02,183.36
595,2009-06-03,180.5
596,2009-06-04,180.13
597,2009-06-05,180.17
598,2009-06-06,183.33
599,2009-06-08,176.09
600,2009-06-09,168.18
601,2009-06-10,167.36
602,2009-06-11,172.22
603,2009-06-12,170.16
604,2009-06-15,162.37
605,2009-06-16,162.44
606,2009-06-17,162.25
607,2009-06-18,161.62
608,2009-06-19,165.2
609,2009-06-22,168.59
610,2009-06-23,166.02
611,2009-06-24,169.66
612,2009-06-25,172.47
613,2009-06-26,172.81
614,2009-06-29,169.99
615,2009-06-30,170.24
616,2009-07-01,174.79
617,2009-07-02,177.19
618,2009-07-03,177.99
619,2009-07-06,178.48
620,2009-07-07,180.48
621,2009-07-08,179.26
622,2009-07-09,180.51
623,2009-07-10,179.8
624,2009-07-13,172.19
625,2009-07-14,176.58
626,2009-07-15,179.54
627,2009-07-16,179.37
628,2009-07-17,182.51
629,2009-07-20,184.73
630,2009-07-21,183.65
631,2009-07-22,184.26
632,2009-07-23,183.14
633,2009-07-24,182.21
634,2009-07-27,183.04
635,2009-07-28,185.92
636,2009-07-29,184.31
637,2009-07-30,182.42
638,2009-07-31,182.5
639,2009-08-03,181.66
640,2009-08-04,177.06
641,2009-08-05,173.34
642,2009-08-06,173.93
643,2009-08-10,174.22
644,2009-08-11,176.13
645,2009-08-12,175.83
646,2009-08-13,178.64
647,2009-08-14,177.99
648,2009-08-17,174.28
649,2009-08-18,169.19
650,2009-08-19,169.76
651,2009-08-20,166.91
652,2009-08-21,164.4
653,2009-08-24,169.09
654,2009-08-25,168.19
655,2009-08-26,165.13
656,2009-08-27,164.79
657,2009-08-28,167.29
658,2009-08-31,168.84
659,2009-09-01,174.27
660,2009-09-02,175.74
661,2009-09-03,177.1
662,2009-09-04,177.4
663,2009-09-07,178.68
664,2009-09-08,179.12
665,2009-09-09,176.85
666,2009-09-10,175.54
667,2009-09-11,177.03
668,2009-09-14,175.64
669,2009-09-15,177.91
670,2009-09-16,179.94
671,2009-09-17,179.72
672,2009-09-18,182.27
673,2009-09-21,182.83
674,2009-09-22,181.53
675,2009-09-23,177.56
676,2009-09-24,177.56
677,2009-09-25,178.28
678,2009-09-28,175.4
679,2009-09-29,177.32
680,2009-09-30,180.06
681,2009-10-01,179.69
682,2009-10-02,177.67
683,2009-10-05,179.52
684,2009-10-06,180.78
685,2009-10-07,181.5
686,2009-10-08,178.2
687,2009-10-09,179.5
688,2009-10-12,180.71
689,2009-10-13,180.89
690,2009-10-14,182.66
691,2009-10-15,181.0
692,2009-10-16,181.83
693,2009-10-19,183.14
694,2009-10-20,182.57
695,2009-10-21,181.7
696,2009-10-22,178.78
697,2009-10-23,179.58
698,2009-10-26,178.29
699,2009-10-27,178.08
700,2009-10-28,174.82
701,2009-10-29,170.1
702,2009-10-30,169.29
703,2009-11-02,169.54
704,2009-11-03,170.26
705,2009-11-04,174.5
706,2009-11-05,173.0
707,2009-11-06,173.13
708,2009-11-09,173.82
709,2009-11-10,174.96
710,2009-11-11,176.33
711,2009-11-12,176.21
712,2009-11-13,176.58
713,2009-11-16,179.25
714,2009-11-17,177.12
715,2009-11-18,179.18
716,2009-11-19,180.07
717,2009-11-20,179.13
718,2009-11-23,179.25
719,2009-11-24,179.31
720,2009-11-25,179.45
721,2009-11-26,179.15
722,2009-11-27,173.61
723,2009-11-30,176.6
724,2009-12-01,178.02
725,2009-12-02,178.79
726,2009-12-03,178.31
727,2009-12-04,177.97
728,2009-12-07,181.3
729,2009-12-08,180.86
730,2009-12-09,182.46
731,2009-12-10,178.61
732,2009-12-11,181.68
733,2009-12-14,182.17
734,2009-12-15,181.62
735,2009-12-16,181.04
736,2009-12-17,178.36
737,2009-12-18,178.65
738,2009-12-21,179.32
739,2009-12-22,180.68
740,2009-12-23,181.57
741,2009-12-24,181.97
742,2009-12-25,182.52
743,2009-12-28,183.92
744,2009-12-29,184.43
745,2009-12-30,185.95
746,2009-12-31,187.1
747,2010-01-04,186.49
748,2010-01-05,183.68
749,2010-01-06,184.49
750,2010-01-07,180.74
751,2010-01-08,181.9
752,2010-01-11,182.39
753,2010-01-12,182.81
754,2010-01-13,181.31
755,2010-01-14,183.35
756,2010-01-15,184.21
757,2010-01-18,184.4
758,2010-01-19,181.46
759,2010-01-20,180.42
760,2010-01-21,177.2
761,2010-01-22,173.82
762,2010-01-25,171.89
763,2010-01-26,163.82
764,2010-01-27,161.49
765,2010-01-28,166.99
766,2010-01-29,165.27
767,2010-02-01,163.44
768,2010-02-02,160.27
769,2010-02-03,163.37
770,2010-02-04,164.19
771,2010-02-05,156.24
772,2010-02-06,154.07
773,2010-02-08,156.18
774,2010-02-09,161.26
775,2010-02-10,164.02
776,2010-02-22,165.65
777,2010-02-23,166.65
778,2010-02-24,165.99
779,2010-02-25,163.86
780,2010-02-26,163.82
781,2010-03-01,167.71
782,2010-03-02,168.22
783,2010-03-03,168.86
784,2010-03-04,168.09
785,2010-03-05,169.99
786,2010-03-08,171.98
787,2010-03-09,172.07
788,2010-03-10,171.97
789,2010-03-11,171.5
790,2010-03-12,171.5
791,2010-03-15,168.95
792,2010-03-16,170.37
793,2010-03-17,173.44
794,2010-03-18,175.14
795,2010-03-19,176.32
796,2010-03-22,176.29
797,2010-03-23,175.29
798,2010-03-24,175.08
799,2010-03-25,175.33
800,2010-03-26,175.89
801,2010-03-29,177.35
802,2010-03-30,176.87
803,2010-03-31,176.71
804,2010-04-01,178.13
805,2010-04-02,178.98
806,2010-04-06,179.22
807,2010-04-07,179.98
808,2010-04-08,177.8
809,2010-04-09,178.37
810,2010-04-12,178.66
811,2010-04-13,176.12
812,2010-04-14,178.2
813,2010-04-15,179.12
814,2010-04-16,178.19
815,2010-04-19,170.36
816,2010-04-20,172.25
817,2010-04-21,175.14
818,2010-04-22,175.37
819,2010-04-23,176.05
820,2010-04-26,177.31
821,2010-04-27,176.55
822,2010-04-28,175.53
823,2010-04-29,175.67
824,2010-04-30,172.24
825,2010-05-03,170.79
826,2010-05-04,170.48
827,2010-05-05,164.98
828,2010-05-06,161.96
829,2010-05-07,162.22
830,2010-05-10,165.2
831,2010-05-11,164.08
832,2010-05-12,163.97
833,2010-05-13,167.54
834,2010-05-14,168.27
835,2010-05-17,163.86
836,2010-05-18,162.76
837,2010-05-19,163.31
838,2010-05-20,159.92
839,2010-05-21,153.98
840,2010-05-24,156.48
841,2010-05-25,150.46
842,2010-05-26,153.07
843,2010-05-27,157.42
844,2010-05-28,159.18
845,2010-05-31,160.56
846,2010-06-01,159.84
847,2010-06-02,157.66
848,2010-06-03,161.28
849,2010-06-04,161.42
850,2010-06-07,157.42
851,2010-06-08,158.19
852,2010-06-09,154.96
853,2010-06-10,157.39
854,2010-06-11,159.68
855,2010-06-14,161.29
856,2010-06-15,162.17
857,2010-06-17,163.22
858,2010-06-18,162.93
859,2010-06-21,165.83
860,2010-06-22,166.01
861,2010-06-23,165.7
862,2010-06-24,166.29
863,2010-06-25,163.31
864,2010-06-28,162.71
865,2010-06-29,160.84
866,2010-06-30,159.06
867,2010-07-01,158.32
868,2010-07-02,159.87
869,2010-07-05,162.58
870,2010-07-06,165.27
871,2010-07-07,165.13
872,2010-07-08,166.9
873,2010-07-09,167.36
874,2010-07-12,167.65
875,2010-07-13,166.64
876,2010-07-14,168.48
877,2010-07-15,168.69
878,2010-07-16,166.96
879,2010-07-19,166.34
880,2010-07-20,167.84
881,2010-07-21,167.77
882,2010-07-22,167.65
883,2010-07-23,169.18
884,2010-07-26,169.25
885,2010-07-27,168.59
886,2010-07-28,168.93
887,2010-07-29,168.43
888,2010-07-30,167.56
889,2010-08-02,170.3
890,2010-08-03,170.93
891,2010-08-04,171.06
892,2010-08-05,168.92
893,2010-08-06,169.88
894,2010-08-09,171.09
895,2010-08-10,169.32
896,2010-08-11,167.63
897,2010-08-12,167.53
898,2010-08-13,170.02
899,2010-08-16,171.02
900,2010-08-17,170.97
901,2010-08-18,170.73
902,2010-08-19,170.66
903,2010-08-20,170.4
904,2010-08-23,170.82
905,2010-08-24,170.37
906,2010-08-25,164.95
907,2010-08-26,162.55
908,2010-08-27,163.25
909,2010-08-30,162.45
910,2010-08-31,157.76
911,2010-09-01,160.37
912,2010-09-02,161.34
913,2010-09-03,165.1
914,2010-09-06,167.18
915,2010-09-07,166.35
916,2010-09-08,165.71
917,2010-09-09,164.88
918,2010-09-10,165.41
919,2010-09-13,168.09
920,2010-09-14,169.39
921,2010-09-15,170.06
922,2010-09-16,168.29
923,2010-09-17,169.63
924,2010-09-20,169.88
925,2010-09-21,170.25
926,2010-09-23,170.73
927,2010-09-24,169.42
928,2010-09-27,168.39
929,2010-09-28,168.25
930,2010-09-29,169.34
931,2010-09-30,169.32
932,2010-10-01,169.69
933,2010-10-04,167.65
934,2010-10-05,167.07
935,2010-10-06,168.35
936,2010-10-07,168.32
937,2010-10-08,167.0
938,2010-10-11,165.53
939,2010-10-12,164.57
940,2010-10-13,165.0
941,2010-10-14,166.17
942,2010-10-15,164.56
943,2010-10-18,161.54
944,2010-10-19,161.71
945,2010-10-20,164.36
946,2010-10-21,164.07
947,2010-10-22,164.64
948,2010-10-25,166.64
949,2010-10-26,167.14
950,2010-10-27,165.88
951,2010-10-28,166.97
952,2010-10-29,165.45
953,2010-11-01,165.51
954,2010-11-02,163.69
955,2010-11-03,160.53
956,2010-11-04,162.46
957,2010-11-05,164.1
958,2010-11-08,162.61
959,2010-11-09,163.16
960,2010-11-10,163.17
961,2010-11-11,164.51
962,2010-11-12,162.58
963,2010-11-15,161.18
964,2010-11-16,161.97
965,2010-11-17,161.67
966,2010-11-18,162.14
967,2010-11-19,162.25
968,2010-11-22,163.61
969,2010-11-23,163.23
970,2010-11-24,162.4
971,2010-11-25,163.86
972,2010-11-26,163.14
973,2010-11-29,165.15
974,2010-11-30,166.14
975,2010-12-01,168.08
