,date,融資維持率
1778,2014-03-05,179.98
1779,2014-03-06,181.33
1780,2014-03-07,178.68
1781,2014-03-10,178.62
1782,2014-03-11,179.64
1783,2014-03-12,179.61
1784,2014-03-13,180.43
1785,2014-03-14,179.66
1786,2014-03-17,180.7
1787,2014-03-18,180.95
1788,2014-03-19,179.01
1789,2014-03-20,177.14
1790,2014-03-21,176.64
1791,2014-03-24,175.71
1792,2014-03-25,178.48
1793,2014-03-26,179.45
1794,2014-03-27,179.46
1795,2014-03-28,177.45
1796,2014-03-31,179.71
1797,2014-04-01,180.19
1798,2014-04-02,181.45
1799,2014-04-03,181.66
1800,2014-04-07,182.0
1801,2014-04-08,181.27
1802,2014-04-09,182.78
1803,2014-04-10,181.37
1804,2014-04-11,179.2
1805,2014-04-14,175.87
1806,2014-04-15,177.48
1807,2014-04-16,178.53
1808,2014-04-17,178.81
1809,2014-04-18,178.32
1810,2014-04-21,178.74
1811,2014-04-22,179.41
1812,2014-04-23,178.28
1813,2014-04-24,176.76
1814,2014-04-25,171.26
1815,2014-04-28,171.9
1816,2014-04-29,174.32
1817,2014-04-30,171.6
1818,2014-05-02,174.06
1819,2014-05-05,175.49
1820,2014-05-06,176.29
1821,2014-05-07,175.79
1822,2014-05-08,175.91
1823,2014-05-09,174.01
1824,2014-05-12,172.21
1825,2014-05-13,170.89
1826,2014-05-14,171.67
1827,2014-05-15,172.29
1828,2014-05-16,172.65
1829,2014-05-19,173.84
1830,2014-05-20,173.77
1831,2014-05-21,173.23
1832,2014-05-22,175.69
1833,2014-05-23,176.83
1834,2014-05-26,177.67
1835,2014-05-27,177.74
1836,2014-05-28,178.56
1837,2014-05-29,178.76
1838,2014-05-30,179.04
1839,2014-06-03,178.64
1840,2014-06-04,179.05
1841,2014-06-05,180.03
1842,2014-06-06,179.8
1843,2014-06-09,180.39
1844,2014-06-10,180.6
1845,2014-06-11,181.47
1846,2014-06-12,181.16
1847,2014-06-13,181.31
1848,2014-06-16,181.35
1849,2014-06-17,181.74
1850,2014-06-18,180.32
1851,2014-06-19,181.72
1852,2014-06-20,181.19
1853,2014-06-23,177.5
1854,2014-06-24,178.22
1855,2014-06-25,178.92
1856,2014-06-26,180.31
1857,2014-06-27,179.76
1858,2014-06-30,181.68
1859,2014-07-01,182.27
1860,2014-07-02,181.08
1861,2014-07-03,182.9
1862,2014-07-04,182.42
1863,2014-07-07,181.36
1864,2014-07-08,181.55
1865,2014-07-09,180.51
1866,2014-07-10,180.97
1867,2014-07-11,176.92
1868,2014-07-14,178.5
1869,2014-07-15,179.47
1870,2014-07-16,178.22
1871,2014-07-17,177.48
1872,2014-07-18,177.48
1873,2014-07-21,177.87
1874,2014-07-22,178.91
1875,2014-07-24,179.4
1876,2014-07-25,177.7
1877,2014-07-28,175.08
1878,2014-07-29,171.99
1879,2014-07-30,173.11
1880,2014-07-31,172.56
1881,2014-08-01,171.86
1882,2014-08-04,172.71
1883,2014-08-05,170.71
1884,2014-08-06,168.04
1885,2014-08-07,166.64
1886,2014-08-08,165.85
1887,2014-08-11,168.93
1888,2014-08-12,168.02
1889,2014-08-13,169.36
1890,2014-08-14,168.23
1891,2014-08-15,167.55
1892,2014-08-18,165.0
1893,2014-08-19,167.07
1894,2014-08-20,166.09
1895,2014-08-21,165.04
1896,2014-08-22,167.76
1897,2014-08-25,169.38
1898,2014-08-26,170.29
1899,2014-08-27,171.65
1900,2014-08-28,171.23
1901,2014-08-29,171.73
1902,2014-09-01,172.75
1903,2014-09-02,170.73
1904,2014-09-03,170.3
1905,2014-09-04,170.11
1906,2014-09-05,170.17
1907,2014-09-09,170.41
1908,2014-09-10,170.28
1909,2014-09-11,169.5
1910,2014-09-12,167.52
1911,2014-09-15,166.94
1912,2014-09-16,165.53
1913,2014-09-17,167.02
1914,2014-09-18,168.35
1915,2014-09-19,169.39
1916,2014-09-22,168.01
1917,2014-09-23,167.29
1918,2014-09-24,167.27
1919,2014-09-25,164.56
1920,2014-09-26,164.0
1921,2014-09-29,164.82
1922,2014-09-30,165.11
1923,2014-10-01,165.63
1924,2014-10-02,166.28
1925,2014-10-03,168.41
1926,2014-10-06,168.67
1927,2014-10-07,166.65
1928,2014-10-08,164.28
1929,2014-10-09,162.67
1930,2014-10-13,156.4
1931,2014-10-14,157.68
1932,2014-10-15,154.96
1933,2014-10-16,155.23
1934,2014-10-17,152.04
1935,2014-10-20,154.71
1936,2014-10-21,155.34
1937,2014-10-22,156.46
1938,2014-10-23,155.54
1939,2014-10-24,153.52
1940,2014-10-27,149.82
1941,2014-10-28,154.05
1942,2014-10-29,157.92
1943,2014-10-30,157.78
1944,2014-10-31,159.68
1945,2014-11-03,161.01
1946,2014-11-04,160.98
1947,2014-11-05,160.31
1948,2014-11-06,157.58
1949,2014-11-07,159.66
1950,2014-11-10,160.23
1951,2014-11-11,160.14
1952,2014-11-12,158.79
1953,2014-11-13,159.36
1954,2014-11-14,160.03
1955,2014-11-17,158.07
1956,2014-11-18,155.49
1957,2014-11-19,156.81
1958,2014-11-20,159.63
1959,2014-11-21,160.49
1960,2014-11-24,160.47
1961,2014-11-25,161.39
1962,2014-11-26,161.79
1963,2014-11-27,161.82
1964,2014-11-28,161.49
1965,2014-12-01,161.94
1966,2014-12-02,162.19
1967,2014-12-03,165.72
1968,2014-12-04,166.15
1969,2014-12-05,167.0
1970,2014-12-08,166.26
1971,2014-12-09,164.84
1972,2014-12-10,163.66
1973,2014-12-11,164.15
1974,2014-12-12,164.84
1975,2014-12-15,165.02
1976,2014-12-16,164.12
1977,2014-12-17,162.81
1978,2014-12-18,162.85
1979,2014-12-19,161.75
1980,2014-12-22,164.43
1981,2014-12-23,164.74
1982,2014-12-24,166.07
1983,2014-12-25,165.88
1984,2014-12-26,166.97
1985,2014-12-27,167.95
1986,2014-12-29,167.78
1987,2014-12-30,167.49
1988,2014-12-31,168.08
1989,2015-01-05,168.99
1990,2015-01-06,165.98
1991,2015-01-07,166.91
1992,2015-01-08,168.04
1993,2015-01-09,168.27
1994,2015-01-12,167.27
1995,2015-01-13,167.85
1996,2015-01-14,167.88
1997,2015-01-15,167.58
1998,2015-01-16,165.05
1999,2015-01-19,163.97
2000,2015-01-20,166.65
2001,2015-01-21,166.5
2002,2015-01-22,167.85
2003,2015-01-23,168.08
2004,2015-01-26,168.19
2005,2015-01-27,168.49
2006,2015-01-28,168.52
2007,2015-01-29,167.69
2008,2015-01-30,166.67
2009,2015-02-02,165.77
2010,2015-02-03,166.51
2011,2015-02-04,166.81
2012,2015-02-05,166.76
2013,2015-02-06,165.67
2014,2015-02-09,164.97
2015,2015-02-10,163.97
2016,2015-02-11,164.15
2017,2015-02-12,164.31
2018,2015-02-13,164.89
2019,2015-02-24,166.49
2020,2015-02-25,167.36
2021,2015-02-26,167.75
2022,2015-03-02,167.61
2023,2015-03-03,167.38
2024,2015-03-04,167.53
2025,2015-03-05,168.06
2026,2015-03-06,169.14
2027,2015-03-09,169.11
2028,2015-03-10,168.05
2029,2015-03-11,167.65
2030,2015-03-12,168.7
2031,2015-03-13,168.74
2032,2015-03-16,168.54
2033,2015-03-17,167.88
2034,2015-03-18,168.8
2035,2015-03-19,170.29
2036,2015-03-20,171.01
2037,2015-03-23,170.83
2038,2015-03-24,170.45
2039,2015-03-25,168.71
2040,2015-03-26,168.2
2041,2015-03-27,166.52
2042,2015-03-30,165.03
2043,2015-03-31,166.36
2044,2015-04-01,165.39
2045,2015-04-02,166.65
2046,2015-04-07,167.77
2047,2015-04-08,166.82
2048,2015-04-09,165.66
2049,2015-04-10,165.53
2050,2015-04-13,166.7
2051,2015-04-14,167.33
2052,2015-04-15,166.18
2053,2015-04-16,167.07
2054,2015-04-17,165.96
2055,2015-04-20,164.41
2056,2015-04-21,161.8
2057,2015-04-22,163.26
2058,2015-04-23,164.85
2059,2015-04-24,165.21
2060,2015-04-27,166.09
2061,2015-04-28,165.34
2062,2015-04-29,163.49
2063,2015-04-30,164.17
2064,2015-05-04,163.58
2065,2015-05-05,162.72
2066,2015-05-06,163.53
2067,2015-05-07,161.57
2068,2015-05-08,160.28
2069,2015-05-11,157.52
2070,2015-05-12,158.43
2071,2015-05-13,160.22
2072,2015-05-14,159.4
2073,2015-05-15,158.44
2074,2015-05-18,157.54
2075,2015-05-19,160.22
2076,2015-05-20,160.98
2077,2015-05-21,159.94
2078,2015-05-22,161.07
2079,2015-05-25,161.53
2080,2015-05-26,161.89
2081,2015-05-27,162.87
2082,2015-05-28,164.14
2083,2015-05-29,164.09
2084,2015-06-01,163.51
2085,2015-06-02,163.47
2086,2015-06-03,162.14
2087,2015-06-04,157.82
2088,2015-06-05,158.18
2089,2015-06-08,158.32
2090,2015-06-09,153.43
2091,2015-06-10,157.1
2092,2015-06-11,157.13
2093,2015-06-12,157.23
2094,2015-06-15,157.32
2095,2015-06-16,156.28
2096,2015-06-17,157.0
2097,2015-06-18,158.67
2098,2015-06-22,159.88
2099,2015-06-23,160.48
2100,2015-06-24,160.22
2101,2015-06-25,161.21
2102,2015-06-26,161.01
2103,2015-06-29,157.2
2104,2015-06-30,159.18
2105,2015-07-01,160.84
2106,2015-07-02,161.02
2107,2015-07-03,161.12
2108,2015-07-06,158.7
2109,2015-07-07,158.42
2110,2015-07-08,152.3
2111,2015-07-09,152.9
2112,2015-07-13,155.79
2113,2015-07-14,155.24
2114,2015-07-15,154.99
2115,2015-07-16,155.49
2116,2015-07-17,154.91
2117,2015-07-20,152.74
2118,2015-07-21,152.44
2119,2015-07-22,150.9
2120,2015-07-23,149.16
2121,2015-07-24,148.72
2122,2015-07-27,143.36
2123,2015-07-28,146.34
2124,2015-07-29,146.59
2125,2015-07-30,148.03
2126,2015-07-31,147.22
2127,2015-08-03,144.95
2128,2015-08-04,142.62
2129,2015-08-05,145.96
2130,2015-08-06,144.3
2131,2015-08-07,146.03
2132,2015-08-10,149.47
2133,2015-08-11,147.61
2134,2015-08-12,147.2
2135,2015-08-13,148.51
2136,2015-08-14,148.77
2137,2015-08-17,147.15
2138,2015-08-18,146.59
2139,2015-08-19,143.89
2140,2015-08-20,145.03
2141,2015-08-21,140.97
2142,2015-08-24,135.75
2143,2015-08-25,141.2
2144,2015-08-26,143.74
2145,2015-08-27,146.79
2146,2015-08-28,150.02
2147,2015-08-31,151.6
2148,2015-09-01,151.92
2149,2015-09-02,153.26
2150,2015-09-03,155.22
2151,2015-09-04,152.82
2152,2015-09-07,153.62
2153,2015-09-08,154.91
2154,2015-09-09,159.07
2155,2015-09-10,159.98
2156,2015-09-11,160.65
2157,2015-09-14,160.6
2158,2015-09-15,159.7
2159,2015-09-16,160.74
2160,2015-09-17,162.74
2161,2015-09-18,164.23
2162,2015-09-21,161.41
2163,2015-09-22,162.85
2164,2015-09-23,159.67
2165,2015-09-24,156.77
2166,2015-09-25,158.33
2167,2015-09-30,159.02
2168,2015-10-01,161.62
2169,2015-10-02,162.63
2170,2015-10-05,164.86
2171,2015-10-06,163.86
2172,2015-10-07,166.28
2173,2015-10-08,163.44
2174,2015-10-12,164.75
2175,2015-10-13,165.81
2176,2015-10-14,165.81
2177,2015-10-15,166.23
2178,2015-10-16,166.54
2179,2015-10-19,166.49
2180,2015-10-20,167.33
2181,2015-10-21,166.54
2182,2015-10-22,167.3
2183,2015-10-23,167.42
2184,2015-10-26,169.65
2185,2015-10-27,168.96
2186,2015-10-28,168.52
2187,2015-10-29,166.33
2188,2015-10-30,166.02
2189,2015-11-02,167.57
2190,2015-11-03,168.77
2191,2015-11-04,170.48
2192,2015-11-05,171.7
2193,2015-11-06,169.4
2194,2015-11-09,166.67
2195,2015-11-10,166.17
2196,2015-11-11,162.33
2197,2015-11-12,162.42
2198,2015-11-13,161.15
2199,2015-11-16,160.72
2200,2015-11-17,163.34
2201,2015-11-18,163.01
2202,2015-11-19,164.87
2203,2015-11-20,165.3
2204,2015-11-23,165.42
2205,2015-11-24,162.73
2206,2015-11-25,162.51
2207,2015-11-26,164.46
2208,2015-11-27,163.31
2209,2015-11-30,161.74
2210,2015-12-01,164.9
2211,2015-12-02,165.01
2212,2015-12-03,165.18
2213,2015-12-04,165.09
2214,2015-12-07,165.78
2215,2015-12-08,163.38
2216,2015-12-09,159.62
2217,2015-12-10,159.96
2218,2015-12-11,156.1
2219,2015-12-14,154.86
2220,2015-12-15,157.48
2221,2015-12-16,159.17
2222,2015-12-17,162.18
2223,2015-12-18,161.93
2224,2015-12-21,163.36
2225,2015-12-22,162.75
2226,2015-12-23,162.35
2227,2015-12-24,161.08
2228,2015-12-25,162.59
2229,2015-12-28,162.08
2230,2015-12-29,161.2
2231,2015-12-30,161.04
2232,2015-12-31,161.96
2233,2016-01-04,158.59
2234,2016-01-05,157.82
2235,2016-01-06,155.81
2236,2016-01-07,151.85
2237,2016-01-08,155.59
2238,2016-01-11,152.7
2239,2016-01-12,149.84
2240,2016-01-13,151.84
2241,2016-01-14,149.98
2242,2016-01-15,149.89
2243,2016-01-18,154.43
2244,2016-01-19,156.62
2245,2016-01-20,152.32
2246,2016-01-21,152.35
2247,2016-01-22,153.62
2248,2016-01-25,156.41
2249,2016-01-26,155.82
2250,2016-01-27,155.51
2251,2016-01-28,156.81
2252,2016-01-29,159.48
2253,2016-01-30,161.75
2254,2016-02-01,160.51
2255,2016-02-02,160.41
2256,2016-02-03,158.59
2257,2016-02-15,159.43
2258,2016-02-16,162.31
2259,2016-02-17,162.42
2260,2016-02-18,164.26
2261,2016-02-19,164.75
2262,2016-02-22,165.43
2263,2016-02-23,166.25
2264,2016-02-24,164.77
2265,2016-02-25,165.08
2266,2016-02-26,166.08
2267,2016-03-01,167.76
2268,2016-03-02,168.71
2269,2016-03-03,168.45
2270,2016-03-04,169.8
2271,2016-03-07,169.74
2272,2016-03-08,170.01
2273,2016-03-09,169.69
2274,2016-03-10,169.94
2275,2016-03-11,170.68
2276,2016-03-14,172.64
2277,2016-03-15,167.78
2278,2016-03-16,170.28
2279,2016-03-17,168.65
2280,2016-03-18,170.19
2281,2016-03-21,171.22
2282,2016-03-22,170.12
2283,2016-03-23,169.01
2284,2016-03-24,168.12
2285,2016-03-25,167.7
2286,2016-03-28,166.4
2287,2016-03-29,163.77
2288,2016-03-30,162.52
2289,2016-03-31,166.56
2290,2016-04-01,166.06
2291,2016-04-06,165.54
2292,2016-04-07,164.62
2293,2016-04-08,165.29
2294,2016-04-11,164.93
2295,2016-04-12,161.94
2296,2016-04-13,164.41
2297,2016-04-14,164.72
2298,2016-04-15,164.79
2299,2016-04-18,164.33
2300,2016-04-19,164.11
2301,2016-04-20,162.06
2302,2016-04-21,162.79
2303,2016-04-22,160.91
2304,2016-04-25,160.85
2305,2016-04-26,161.85
2306,2016-04-27,161.23
2307,2016-04-28,159.99
2308,2016-04-29,158.35
2309,2016-05-03,157.4
2310,2016-05-04,155.9
2311,2016-05-05,156.48
2312,2016-05-06,155.49
2313,2016-05-09,153.55
2314,2016-05-10,154.84
2315,2016-05-11,153.82
2316,2016-05-12,151.43
2317,2016-05-13,149.53
2318,2016-05-16,152.77
2319,2016-05-17,155.12
2320,2016-05-18,155.22
2321,2016-05-19,154.3
2322,2016-05-20,155.2
2323,2016-05-23,159.45
2324,2016-05-24,159.2
2325,2016-05-25,160.55
2326,2016-05-26,160.63
2327,2016-05-27,162.17
2328,2016-05-30,163.64
2329,2016-05-31,164.1
2330,2016-06-01,164.97
2331,2016-06-02,162.88
2332,2016-06-03,163.12
2333,2016-06-04,163.79
2334,2016-06-06,163.13
2335,2016-06-07,163.82
2336,2016-06-08,163.81
2337,2016-06-13,160.88
2338,2016-06-14,161.99
2339,2016-06-15,162.33
2340,2016-06-16,160.95
2341,2016-06-17,161.96
2342,2016-06-20,163.19
2343,2016-06-21,163.98
2344,2016-06-22,164.33
2345,2016-06-23,163.6
2346,2016-06-24,159.15
2347,2016-06-27,160.79
2348,2016-06-28,162.3
2349,2016-06-29,163.42
2350,2016-06-30,164.46
2351,2016-07-01,164.72
2352,2016-07-04,165.8
2353,2016-07-05,165.71
2354,2016-07-06,163.56
2355,2016-07-07,163.92
2356,2016-07-11,164.6
2357,2016-07-12,164.92
2358,2016-07-13,165.69
2359,2016-07-14,166.08
2360,2016-07-15,167.14
2361,2016-07-18,168.08
2362,2016-07-19,168.03
2363,2016-07-20,167.11
2364,2016-07-21,168.12
2365,2016-07-22,167.83
2366,2016-07-25,166.67
2367,2016-07-26,167.32
2368,2016-07-27,166.93
2369,2016-07-28,166.17
2370,2016-07-29,165.85
2371,2016-08-01,166.63
2372,2016-08-02,167.19
2373,2016-08-03,166.82
2374,2016-08-04,166.83
2375,2016-08-05,167.25
2376,2016-08-08,167.45
2377,2016-08-09,165.62
2378,2016-08-10,165.57
2379,2016-08-11,164.53
2380,2016-08-12,164.35
2381,2016-08-15,165.23
2382,2016-08-16,165.36
2383,2016-08-17,164.64
2384,2016-08-18,165.45
2385,2016-08-19,164.43
2386,2016-08-22,163.39
2387,2016-08-23,164.3
2388,2016-08-24,163.99
2389,2016-08-25,165.06
2390,2016-08-26,165.03
2391,2016-08-29,164.95
2392,2016-08-30,165.55
2393,2016-08-31,165.25
2394,2016-09-01,164.42
2395,2016-09-02,161.87
2396,2016-09-05,163.57
2397,2016-09-06,164.83
2398,2016-09-07,165.53
2399,2016-09-08,166.05
2400,2016-09-09,165.52
2401,2016-09-10,163.1
2402,2016-09-12,162.04
2403,2016-09-13,160.99
2404,2016-09-14,160.87
2405,2016-09-19,163.54
2406,2016-09-20,163.54
2407,2016-09-21,164.71
2408,2016-09-22,164.75
2409,2016-09-23,165.65
2410,2016-09-26,163.77
2411,2016-09-29,164.36
2412,2016-09-30,163.8
2413,2016-10-03,164.54
2414,2016-10-04,165.17
2415,2016-10-05,164.72
2416,2016-10-06,164.95
2417,2016-10-07,163.87
2418,2016-10-11,161.08
2419,2016-10-12,161.01
2420,2016-10-13,160.69
2421,2016-10-14,158.57
2422,2016-10-17,159.52
2423,2016-10-18,160.13
2424,2016-10-19,160.89
2425,2016-10-20,161.37
2426,2016-10-21,161.92
2427,2016-10-24,162.26
2428,2016-10-25,162.48
2429,2016-10-26,162.67
2430,2016-10-27,162.3
2431,2016-10-28,161.35
2432,2016-10-31,161.13
2433,2016-11-01,160.95
2434,2016-11-02,157.79
2435,2016-11-03,156.47
2436,2016-11-04,156.65
2437,2016-11-07,158.08
2438,2016-11-08,157.96
2439,2016-11-09,152.5
2440,2016-11-10,157.73
2441,2016-11-11,155.36
2442,2016-11-14,155.61
2443,2016-11-15,155.58
2444,2016-11-16,156.57
2445,2016-11-17,156.83
2446,2016-11-18,158.52
2447,2016-11-21,159.34
2448,2016-11-22,160.48
2449,2016-11-23,160.65
2450,2016-11-24,160.62
2451,2016-11-25,160.98
2452,2016-11-28,161.81
2453,2016-11-29,162.27
2454,2016-11-30,162.26
2455,2016-12-01,162.85
2456,2016-12-02,162.12
2457,2016-12-05,162.15
2458,2016-12-06,163.01
2459,2016-12-07,163.67
2460,2016-12-08,164.38
2461,2016-12-09,164.92
2462,2016-12-12,163.81
2463,2016-12-13,164.25
2464,2016-12-14,164.51
2465,2016-12-15,164.69
2466,2016-12-16,164.68
2467,2016-12-19,163.03
2468,2016-12-20,163.47
2469,2016-12-21,163.55
2470,2016-12-22,162.35
2471,2016-12-23,161.88
2472,2016-12-26,162.11
2473,2016-12-27,161.54
2474,2016-12-28,163.23
2475,2016-12-29,163.19
2476,2016-12-30,164.1
2477,2017-01-03,164.72
2478,2017-01-04,165.44
2479,2017-01-05,166.37
2480,2017-01-06,166.71
2481,2017-01-09,165.36
2482,2017-01-10,165.59
2483,2017-01-11,165.31
2484,2017-01-12,165.72
2485,2017-01-13,165.5
2486,2017-01-16,164.58
2487,2017-01-17,165.62
2488,2017-01-18,166.62
2489,2017-01-19,166.45
2490,2017-01-20,166.46
2491,2017-01-23,167.44
2492,2017-01-24,167.52
2493,2017-02-02,169.37
2494,2017-02-03,170.39
2495,2017-02-06,171.43
2496,2017-02-07,170.91
2497,2017-02-08,171.66
2498,2017-02-09,172.87
2499,2017-02-10,171.89
2500,2017-02-13,172.2
2501,2017-02-14,171.31
2502,2017-02-15,172.53
2503,2017-02-16,172.05
2504,2017-02-17,172.69
2505,2017-02-18,173.79
2506,2017-02-20,171.85
2507,2017-02-21,171.89
2508,2017-02-22,172.73
2509,2017-02-23,172.05
2510,2017-02-24,172.07
2511,2017-03-01,170.66
2512,2017-03-02,170.62
2513,2017-03-03,169.84
2514,2017-03-06,170.71
2515,2017-03-07,171.22
2516,2017-03-08,171.2
2517,2017-03-09,169.88
2518,2017-03-10,169.05
2519,2017-03-13,169.96
2520,2017-03-14,170.84
2521,2017-03-15,170.7
2522,2017-03-16,171.2
2523,2017-03-17,172.62
2524,2017-03-20,172.66
2525,2017-03-21,172.3
2526,2017-03-22,172.33
2527,2017-03-23,172.37
2528,2017-03-24,171.69
2529,2017-03-27,169.65
2530,2017-03-28,168.27
2531,2017-03-29,169.48
2532,2017-03-30,170.09
2533,2017-03-31,169.81
2534,2017-04-05,170.67
2535,2017-04-06,170.13
2536,2017-04-07,170.42
2537,2017-04-10,170.34
2538,2017-04-11,167.6
2539,2017-04-12,167.51
2540,2017-04-13,167.06
2541,2017-04-14,163.86
2542,2017-04-17,163.56
2543,2017-04-18,165.71
2544,2017-04-19,164.58
2545,2017-04-20,163.66
2546,2017-04-21,164.9
2547,2017-04-24,163.85
2548,2017-04-25,165.82
2549,2017-04-26,167.28
2550,2017-04-27,167.51
2551,2017-04-28,167.26
2552,2017-05-02,167.75
2553,2017-05-03,166.77
2554,2017-05-04,167.56
2555,2017-05-05,165.99
2556,2017-05-08,164.83
2557,2017-05-09,163.08
2558,2017-05-10,165.5
2559,2017-05-11,164.99
2560,2017-05-12,165.16
2561,2017-05-15,166.47
2562,2017-05-16,165.6
2563,2017-05-17,165.7
2564,2017-05-18,165.98
2565,2017-05-19,166.27
2566,2017-05-22,166.74
2567,2017-05-23,167.06
2568,2017-05-24,167.88
2569,2017-05-25,168.59
2570,2017-05-26,167.93
2571,2017-05-31,167.1
2572,2017-06-01,168.18
2573,2017-06-02,169.35
2574,2017-06-03,170.04
2575,2017-06-05,171.21
2576,2017-06-06,171.27
2577,2017-06-07,170.81
2578,2017-06-08,171.05
