,date,融資維持率
2579,2017-06-09,170.48
2580,2017-06-12,169.84
2581,2017-06-13,169.32
2582,2017-06-14,166.77
2583,2017-06-15,167.16
2584,2017-06-16,168.53
2585,2017-06-19,169.63
2586,2017-06-20,169.34
2587,2017-06-21,170.44
2588,2017-06-22,171.2
2589,2017-06-23,170.6
2590,2017-06-26,171.77
2591,2017-06-27,171.57
2592,2017-06-28,170.64
2593,2017-06-29,169.96
2594,2017-06-30,170.02
2595,2017-07-03,169.63
2596,2017-07-04,168.95
2597,2017-07-05,169.32
2598,2017-07-06,169.72
2599,2017-07-07,168.46
2600,2017-07-10,167.81
2601,2017-07-11,168.27
2602,2017-07-12,169.66
2603,2017-07-13,169.51
2604,2017-07-14,170.31
2605,2017-07-17,170.38
2606,2017-07-18,171.27
2607,2017-07-19,171.36
2608,2017-07-20,171.15
2609,2017-07-21,170.63
2610,2017-07-24,170.66
2611,2017-07-25,171.8
2612,2017-07-26,171.41
2613,2017-07-27,172.06
2614,2017-07-28,170.67
2615,2017-07-31,171.1
2616,2017-08-01,171.74
2617,2017-08-02,172.27
2618,2017-08-03,171.46
2619,2017-08-04,172.3
2620,2017-08-07,173.85
2621,2017-08-08,171.69
2622,2017-08-09,169.99
2623,2017-08-10,165.81
2624,2017-08-11,166.9
2625,2017-08-14,162.86
2626,2017-08-15,165.07
2627,2017-08-16,166.29
2628,2017-08-17,168.71
2629,2017-08-18,168.37
2630,2017-08-21,169.23
2631,2017-08-22,170.18
2632,2017-08-23,170.95
2633,2017-08-24,172.0
2634,2017-08-25,172.28
2635,2017-08-28,173.52
2636,2017-08-29,172.76
2637,2017-08-30,173.32
2638,2017-08-31,173.64
2639,2017-09-01,174.91
2640,2017-09-04,173.9
2641,2017-09-05,175.96
2642,2017-09-06,175.02
2643,2017-09-07,172.43
2644,2017-09-08,174.94
2645,2017-09-11,173.74
2646,2017-09-12,173.08
2647,2017-09-13,171.87
2648,2017-09-14,172.95
2649,2017-09-15,172.75
2650,2017-09-18,173.06
2651,2017-09-19,171.73
2652,2017-09-20,170.8
2653,2017-09-21,171.62
2654,2017-09-22,170.01
2655,2017-09-25,166.77
2656,2017-09-26,164.39
2657,2017-09-27,167.04
2658,2017-09-28,167.33
2659,2017-09-29,166.48
2660,2017-09-30,168.3
2661,2017-10-02,170.58
2662,2017-10-03,170.76
2663,2017-10-05,172.2
2664,2017-10-06,171.81
2665,2017-10-11,170.61
2666,2017-10-12,171.9
2667,2017-10-13,172.24
2668,2017-10-16,172.13
2669,2017-10-17,170.97
2670,2017-10-18,170.25
2671,2017-10-19,171.69
2672,2017-10-20,171.45
2673,2017-10-23,171.57
2674,2017-10-24,172.62
2675,2017-10-25,171.71
2676,2017-10-26,172.34
2677,2017-10-27,168.8
2678,2017-10-30,169.04
2679,2017-10-31,170.83
2680,2017-11-01,171.41
2681,2017-11-02,170.75
2682,2017-11-03,170.47
2683,2017-11-06,170.66
2684,2017-11-07,170.58
2685,2017-11-08,171.07
2686,2017-11-09,167.92
2687,2017-11-10,168.78
2688,2017-11-13,166.63
2689,2017-11-14,166.82
2690,2017-11-15,167.05
2691,2017-11-16,167.19
2692,2017-11-17,168.48
2693,2017-11-20,168.25
2694,2017-11-21,170.35
2695,2017-11-22,170.33
2696,2017-11-23,171.09
2697,2017-11-24,171.32
2698,2017-11-27,170.48
2699,2017-11-28,170.19
2700,2017-11-29,170.58
2701,2017-11-30,169.23
2702,2017-12-01,167.14
2703,2017-12-04,167.37
2704,2017-12-05,165.06
2705,2017-12-06,162.11
2706,2017-12-07,160.66
2707,2017-12-08,162.91
2708,2017-12-11,165.98
2709,2017-12-12,164.56
2710,2017-12-13,165.31
2711,2017-12-14,165.38
2712,2017-12-15,164.91
2713,2017-12-18,164.97
2714,2017-12-19,164.43
2715,2017-12-20,166.13
2716,2017-12-21,166.13
2717,2017-12-22,166.18
2718,2017-12-25,165.92
2719,2017-12-26,163.13
2720,2017-12-27,164.24
2721,2017-12-28,166.25
2722,2017-12-29,166.6
2723,2018-01-02,168.27
2724,2018-01-03,169.06
2725,2018-01-04,171.01
2726,2018-01-05,171.26
2727,2018-01-08,170.01
2728,2018-01-09,168.89
2729,2018-01-10,167.17
2730,2018-01-11,167.62
2731,2018-01-12,169.27
2732,2018-01-15,170.29
2733,2018-01-16,171.28
2734,2018-01-17,171.03
2735,2018-01-18,170.46
2736,2018-01-19,170.52
2737,2018-01-22,171.76
2738,2018-01-23,170.64
2739,2018-01-24,171.38
2740,2018-01-25,169.52
2741,2018-01-26,169.91
2742,2018-01-29,170.87
2743,2018-01-30,168.72
2744,2018-01-31,169.21
2745,2018-02-01,169.16
2746,2018-02-02,168.54
2747,2018-02-05,166.06
2748,2018-02-06,156.36
2749,2018-02-07,159.23
2750,2018-02-08,157.57
2751,2018-02-09,155.72
2752,2018-02-12,156.52
2753,2018-02-21,162.78
2754,2018-02-22,163.64
2755,2018-02-23,165.15
2756,2018-02-26,165.55
2757,2018-02-27,165.44
2758,2018-03-01,165.91
2759,2018-03-02,164.88
2760,2018-03-05,163.25
2761,2018-03-06,164.6
2762,2018-03-07,163.85
2763,2018-03-08,165.56
2764,2018-03-09,166.03
2765,2018-03-12,166.87
2766,2018-03-13,168.18
2767,2018-03-14,167.65
2768,2018-03-15,168.48
2769,2018-03-16,167.93
2770,2018-03-19,168.09
2771,2018-03-20,167.61
2772,2018-03-21,168.44
2773,2018-03-22,166.24
2774,2018-03-23,163.36
2775,2018-03-26,164.29
2776,2018-03-27,166.21
2777,2018-03-28,164.48
2778,2018-03-29,164.69
2779,2018-03-30,164.88
2780,2018-03-31,165.96
2781,2018-04-02,165.41
2782,2018-04-03,164.93
2783,2018-04-09,165.29
2784,2018-04-10,164.7
2785,2018-04-11,165.55
2786,2018-04-12,165.81
2787,2018-04-13,166.31
2788,2018-04-16,166.01
2789,2018-04-17,162.78
2790,2018-04-18,163.38
2791,2018-04-19,164.7
2792,2018-04-20,163.18
2793,2018-04-23,161.58
2794,2018-04-24,157.21
2795,2018-04-25,158.92
2796,2018-04-26,155.59
2797,2018-04-27,155.87
2798,2018-04-30,159.65
2799,2018-05-02,159.65
2800,2018-05-03,158.49
2801,2018-05-04,158.61
2802,2018-05-07,160.47
2803,2018-05-08,161.06
2804,2018-05-09,161.42
2805,2018-05-10,163.25
2806,2018-05-11,162.93
2807,2018-05-14,165.08
2808,2018-05-15,164.31
2809,2018-05-16,164.09
2810,2018-05-17,163.26
2811,2018-05-18,163.45
2812,2018-05-21,166.24
2813,2018-05-22,162.76
2814,2018-05-23,164.86
2815,2018-05-24,166.41
2816,2018-05-25,167.05
2817,2018-05-28,168.95
2818,2018-05-29,168.18
2819,2018-05-30,167.52
2820,2018-05-31,167.03
2821,2018-06-01,168.45
2822,2018-06-04,170.92
2823,2018-06-05,170.16
2824,2018-06-06,172.78
2825,2018-06-07,173.26
2826,2018-06-08,171.78
2827,2018-06-11,172.76
2828,2018-06-12,172.76
2829,2018-06-13,171.52
2830,2018-06-14,170.47
2831,2018-06-15,171.31
2832,2018-06-19,167.75
2833,2018-06-20,164.11
2834,2018-06-21,166.82
2835,2018-06-22,164.38
2836,2018-06-25,163.54
2837,2018-06-26,163.72
2838,2018-06-27,163.16
2839,2018-06-28,162.34
2840,2018-06-29,164.31
2841,2018-07-02,164.55
2842,2018-07-03,161.7
2843,2018-07-04,161.57
2844,2018-07-05,158.49
2845,2018-07-06,159.81
2846,2018-07-09,159.93
2847,2018-07-10,162.05
2848,2018-07-11,160.58
2849,2018-07-12,163.15
2850,2018-07-13,164.85
2851,2018-07-16,164.11
2852,2018-07-17,162.83
2853,2018-07-18,162.11
2854,2018-07-19,162.47
2855,2018-07-20,161.05
2856,2018-07-23,160.16
2857,2018-07-24,162.4
2858,2018-07-25,162.97
2859,2018-07-26,163.55
2860,2018-07-27,164.82
2861,2018-07-30,161.75
2862,2018-07-31,162.23
2863,2018-08-01,163.11
2864,2018-08-02,159.74
2865,2018-08-03,161.26
2866,2018-08-06,161.65
2867,2018-08-07,161.99
2868,2018-08-08,161.36
2869,2018-08-09,160.89
2870,2018-08-10,158.97
2871,2018-08-13,153.84
2872,2018-08-14,156.09
2873,2018-08-15,153.75
2874,2018-08-16,154.76
2875,2018-08-17,153.78
2876,2018-08-20,153.41
2877,2018-08-21,155.77
2878,2018-08-22,155.42
2879,2018-08-23,154.82
2880,2018-08-24,154.43
2881,2018-08-27,157.69
2882,2018-08-28,158.22
2883,2018-08-29,159.37
2884,2018-08-30,158.91
2885,2018-08-31,159.52
2886,2018-09-03,155.84
2887,2018-09-04,157.19
2888,2018-09-05,156.6
2889,2018-09-06,155.25
2890,2018-09-07,151.92
2891,2018-09-10,148.26
2892,2018-09-11,150.33
2893,2018-09-12,148.98
2894,2018-09-13,149.44
2895,2018-09-14,153.45
2896,2018-09-17,153.3
2897,2018-09-18,151.15
2898,2018-09-19,152.23
2899,2018-09-20,151.01
2900,2018-09-21,153.62
2901,2018-09-25,154.74
2902,2018-09-26,154.94
2903,2018-09-27,154.02
2904,2018-09-28,154.28
2905,2018-10-01,155.52
2906,2018-10-02,154.14
2907,2018-10-03,152.97
2908,2018-10-04,151.79
2909,2018-10-05,147.9
2910,2018-10-08,147.94
2911,2018-10-09,147.01
2912,2018-10-11,140.05
2913,2018-10-12,144.77
2914,2018-10-15,145.34
2915,2018-10-16,146.66
2916,2018-10-17,147.24
2917,2018-10-18,146.32
2918,2018-10-19,146.31
2919,2018-10-22,148.35
2920,2018-10-23,144.3
2921,2018-10-24,144.23
2922,2018-10-25,140.36
2923,2018-10-26,139.83
2924,2018-10-29,139.9
2925,2018-10-30,139.81
2926,2018-10-31,144.66
2927,2018-11-01,148.02
2928,2018-11-02,149.77
2929,2018-11-05,149.32
2930,2018-11-06,146.63
2931,2018-11-07,150.4
2932,2018-11-08,150.06
2933,2018-11-09,149.89
2934,2018-11-12,149.13
2935,2018-11-13,149.44
2936,2018-11-14,149.84
2937,2018-11-15,150.97
2938,2018-11-16,151.44
2939,2018-11-19,153.18
2940,2018-11-20,152.28
2941,2018-11-21,153.63
2942,2018-11-22,151.82
2943,2018-11-23,149.88
2944,2018-11-26,152.74
2945,2018-11-27,154.29
2946,2018-11-28,156.56
2947,2018-11-29,157.28
2948,2018-11-30,158.08
2949,2018-12-03,163.92
2950,2018-12-04,162.34
2951,2018-12-05,159.75
2952,2018-12-06,154.03
2953,2018-12-07,155.65
2954,2018-12-10,153.26
2955,2018-12-11,154.37
2956,2018-12-12,157.72
2957,2018-12-13,157.75
2958,2018-12-14,156.34
2959,2018-12-17,156.29
2960,2018-12-18,154.45
2961,2018-12-19,154.17
2962,2018-12-20,151.44
2963,2018-12-21,151.88
2964,2018-12-22,151.27
2965,2018-12-24,152.46
2966,2018-12-25,151.01
2967,2018-12-26,149.42
2968,2018-12-27,151.9
2969,2018-12-28,152.29
2970,2019-01-02,151.27
2971,2019-01-03,149.87
2972,2019-01-04,148.84
2973,2019-01-07,152.04
2974,2019-01-08,152.86
2975,2019-01-09,154.43
2976,2019-01-10,154.78
2977,2019-01-11,154.58
2978,2019-01-14,154.09
2979,2019-01-15,155.92
2980,2019-01-16,156.63
2981,2019-01-17,155.93
2982,2019-01-18,157.41
2983,2019-01-21,157.64
2984,2019-01-22,156.38
2985,2019-01-23,157.1
2986,2019-01-24,157.86
2987,2019-01-25,159.12
2988,2019-01-28,159.96
2989,2019-01-29,159.03
2990,2019-01-30,159.72
2991,2019-02-11,161.56
2992,2019-02-12,163.24
2993,2019-02-13,165.56
2994,2019-02-14,165.54
2995,2019-02-15,164.08
2996,2019-02-18,165.68
2997,2019-02-19,166.37
2998,2019-02-20,167.42
2999,2019-02-21,168.31
3000,2019-02-22,167.36
3001,2019-02-25,169.34
3002,2019-02-26,168.14
3003,2019-02-27,167.7
3004,2019-03-04,168.89
3005,2019-03-05,167.85
3006,2019-03-06,168.28
3007,2019-03-07,165.59
3008,2019-03-08,165.63
3009,2019-03-11,166.31
3010,2019-03-12,167.01
3011,2019-03-13,166.93
3012,2019-03-14,167.22
3013,2019-03-15,168.24
3014,2019-03-18,169.56
3015,2019-03-19,169.56
3016,2019-03-20,170.09
3017,2019-03-21,170.61
3018,2019-03-22,169.56
3019,2019-03-25,167.04
3020,2019-03-26,167.88
3021,2019-03-27,166.5
3022,2019-03-28,167.83
3023,2019-03-29,169.4
3024,2019-04-01,169.7
3025,2019-04-02,171.01
3026,2019-04-03,171.92
3027,2019-04-08,172.97
3028,2019-04-09,173.8
3029,2019-04-10,173.98
3030,2019-04-11,172.22
3031,2019-04-12,170.63
3032,2019-04-15,172.57
3033,2019-04-16,173.66
3034,2019-04-17,174.23
3035,2019-04-18,171.78
3036,2019-04-19,172.94
3037,2019-04-22,172.84
3038,2019-04-23,171.97
3039,2019-04-24,171.48
3040,2019-04-25,171.57
3041,2019-04-26,169.23
3042,2019-04-29,166.24
3043,2019-04-30,167.83
3044,2019-05-02,168.83
3045,2019-05-03,170.23
3046,2019-05-06,165.6
3047,2019-05-07,167.16
3048,2019-05-08,166.37
3049,2019-05-09,162.06
3050,2019-05-10,161.6
3051,2019-05-13,158.36
3052,2019-05-14,159.76
3053,2019-05-15,161.56
3054,2019-05-16,159.13
3055,2019-05-17,156.75
3056,2019-05-20,156.04
3057,2019-05-21,158.49
3058,2019-05-22,157.96
3059,2019-05-23,155.71
3060,2019-05-24,155.55
3061,2019-05-27,155.81
3062,2019-05-28,156.73
3063,2019-05-29,156.76
3064,2019-05-30,157.81
3065,2019-05-31,160.0
3066,2019-06-03,158.83
3067,2019-06-04,158.36
3068,2019-06-05,158.78
3069,2019-06-06,156.93
3070,2019-06-10,159.87
3071,2019-06-11,161.34
3072,2019-06-12,161.67
3073,2019-06-13,161.63
3074,2019-06-14,161.44
3075,2019-06-17,162.05
3076,2019-06-18,161.49
3077,2019-06-19,164.22
3078,2019-06-20,165.95
3079,2019-06-21,165.2
3080,2019-06-24,165.98
3081,2019-06-25,164.07
3082,2019-06-26,164.6
3083,2019-06-27,165.6
3084,2019-06-28,165.43
3085,2019-07-01,168.97
3086,2019-07-02,169.44
3087,2019-07-03,167.8
3088,2019-07-04,168.61
3089,2019-07-05,169.33
3090,2019-07-08,168.95
3091,2019-07-09,167.3
3092,2019-07-10,168.74
3093,2019-07-11,169.09
3094,2019-07-12,169.17
3095,2019-07-15,170.08
3096,2019-07-16,170.17
3097,2019-07-17,169.29
3098,2019-07-18,167.73
3099,2019-07-19,168.6
3100,2019-07-22,169.55
3101,2019-07-23,169.1
3102,2019-07-24,170.04
3103,2019-07-25,170.71
3104,2019-07-26,170.74
3105,2019-07-29,170.3
3106,2019-07-30,166.53
3107,2019-07-31,168.54
3108,2019-08-01,167.98
3109,2019-08-02,163.77
3110,2019-08-05,161.5
3111,2019-08-06,161.71
3112,2019-08-07,161.13
3113,2019-08-08,163.58
3114,2019-08-12,164.31
3115,2019-08-13,162.99
3116,2019-08-14,163.59
3117,2019-08-15,162.29
3118,2019-08-16,163.89
3119,2019-08-19,165.81
3120,2019-08-20,165.73
3121,2019-08-21,166.55
3122,2019-08-22,166.25
3123,2019-08-23,166.4
3124,2019-08-26,162.56
3125,2019-08-27,163.88
3126,2019-08-28,164.65
3127,2019-08-29,165.04
3128,2019-08-30,166.51
3129,2019-09-02,168.41
3130,2019-09-03,167.53
3131,2019-09-04,169.11
3132,2019-09-05,169.53
3133,2019-09-06,169.26
3134,2019-09-09,168.46
3135,2019-09-10,166.98
3136,2019-09-11,167.56
3137,2019-09-12,168.48
3138,2019-09-16,168.12
3139,2019-09-17,168.17
3140,2019-09-18,168.93
3141,2019-09-19,168.89
3142,2019-09-20,169.74
3143,2019-09-23,170.17
3144,2019-09-24,169.59
3145,2019-09-25,168.56
3146,2019-09-26,168.18
3147,2019-09-27,166.23
3148,2019-10-01,167.75
3149,2019-10-02,168.53
3150,2019-10-03,168.44
3151,2019-10-04,168.5
3152,2019-10-07,169.13
3153,2019-10-08,168.63
3154,2019-10-09,167.57
3155,2019-10-14,169.78
3156,2019-10-15,170.0
3157,2019-10-16,169.6
3158,2019-10-17,170.97
3159,2019-10-18,171.04
3160,2019-10-21,171.69
3161,2019-10-22,172.01
3162,2019-10-23,171.77
3163,2019-10-24,173.14
3164,2019-10-25,172.38
3165,2019-10-28,173.0
3166,2019-10-29,171.52
3167,2019-10-30,172.39
3168,2019-10-31,171.01
3169,2019-11-01,172.2
3170,2019-11-04,172.97
3171,2019-11-05,173.81
3172,2019-11-06,172.6
3173,2019-11-07,170.79
3174,2019-11-08,170.66
3175,2019-11-11,166.83
3176,2019-11-12,166.01
3177,2019-11-13,168.68
3178,2019-11-14,167.95
3179,2019-11-15,168.96
3180,2019-11-18,169.6
3181,2019-11-19,169.44
3182,2019-11-20,168.28
3183,2019-11-21,168.89
3184,2019-11-22,168.71
3185,2019-11-25,169.41
3186,2019-11-26,170.44
3187,2019-11-27,170.94
3188,2019-11-28,170.15
3189,2019-11-29,168.67
3190,2019-12-02,167.85
3191,2019-12-03,168.81
3192,2019-12-04,168.74
3193,2019-12-05,170.18
3194,2019-12-06,170.74
3195,2019-12-09,171.26
3196,2019-12-10,170.94
3197,2019-12-11,171.54
3198,2019-12-12,171.5
3199,2019-12-13,170.74
3200,2019-12-16,172.61
3201,2019-12-17,173.39
3202,2019-12-18,173.03
3203,2019-12-19,172.45
3204,2019-12-20,172.09
3205,2019-12-23,171.75
3206,2019-12-24,171.93
3207,2019-12-25,173.17
3208,2019-12-26,173.09
3209,2019-12-27,173.17
3210,2019-12-30,174.33
3211,2019-12-31,174.25
3212,2020-01-02,175.95
3213,2020-01-03,174.07
3214,2020-01-06,171.82
3215,2020-01-07,169.51
3216,2020-01-08,167.29
3217,2020-01-09,170.28
3218,2020-01-10,170.43
3219,2020-01-13,172.31
3220,2020-01-14,173.83
3221,2020-01-15,172.83
3222,2020-01-16,173.61
3223,2020-01-17,173.47
3224,2020-01-20,174.19
3225,2020-01-30,161.22
3226,2020-01-31,161.91
3227,2020-02-03,159.35
3228,2020-02-04,163.24
3229,2020-02-05,163.03
3230,2020-02-06,166.17
3231,2020-02-07,163.34
3232,2020-02-10,162.44
3233,2020-02-11,165.34
3234,2020-02-12,167.48
3235,2020-02-13,166.94
3236,2020-02-14,168.49
3237,2020-02-17,167.5
3238,2020-02-18,166.41
3239,2020-02-19,168.1
3240,2020-02-20,168.45
3241,2020-02-21,167.7
3242,2020-02-24,166.63
3243,2020-02-25,166.58
3244,2020-02-26,164.72
3245,2020-02-27,160.0
3246,2020-03-02,160.3
3247,2020-03-03,162.94
3248,2020-03-04,162.52
3249,2020-03-05,165.19
3250,2020-03-06,163.75
3251,2020-03-09,157.17
3252,2020-03-10,158.66
3253,2020-03-11,156.28
3254,2020-03-12,148.19
3255,2020-03-13,146.35
3256,2020-03-16,141.68
3257,2020-03-17,139.94
3258,2020-03-18,139.14
3259,2020-03-19,134.81
3260,2020-03-20,144.5
3261,2020-03-23,140.82
3262,2020-03-24,147.93
3263,2020-03-25,154.18
3264,2020-03-26,156.33
3265,2020-03-27,155.49
3266,2020-03-30,155.82
3267,2020-03-31,156.46
3268,2020-04-01,157.57
3269,2020-04-06,160.89
3270,2020-04-07,164.34
3271,2020-04-08,167.51
3272,2020-04-09,166.09
3273,2020-04-10,167.24
3274,2020-04-13,166.0
3275,2020-04-14,169.53
3276,2020-04-15,170.87
3277,2020-04-16,170.99
3278,2020-04-17,170.66
3279,2020-04-20,171.62
3280,2020-04-21,166.68
3281,2020-04-22,168.42
3282,2020-04-23,168.83
3283,2020-04-24,169.61
3284,2020-04-27,173.18
3285,2020-04-28,173.74
3286,2020-04-29,175.43
3287,2020-04-30,177.73
3288,2020-05-04,175.42
3289,2020-05-05,176.31
3290,2020-05-06,175.85
3291,2020-05-07,177.71
3292,2020-05-08,176.64
3293,2020-05-11,177.4
3294,2020-05-12,175.99
3295,2020-05-13,176.69
3296,2020-05-14,171.9
3297,2020-05-15,172.06
3298,2020-05-18,170.24
3299,2020-05-19,171.85
3300,2020-05-20,172.8
3301,2020-05-21,174.56
3302,2020-05-22,171.91
3303,2020-05-25,173.87
3304,2020-05-26,174.24
3305,2020-05-27,174.03
3306,2020-05-28,172.83
3307,2020-05-29,173.57
3308,2020-06-01,176.27
3309,2020-06-02,175.78
3310,2020-06-03,178.13
3311,2020-06-04,178.79
3312,2020-06-05,179.47
3313,2020-06-08,179.42
3314,2020-06-09,178.94
3315,2020-06-10,179.41
3316,2020-06-11,174.51
3317,2020-06-12,174.79
3318,2020-06-15,173.34
3319,2020-06-16,176.9
3320,2020-06-17,177.05
3321,2020-06-18,177.3
3322,2020-06-19,178.68
3323,2020-06-22,178.84
3324,2020-06-23,178.44
3325,2020-06-24,178.97
3326,2020-06-29,177.01
3327,2020-06-30,178.08
3328,2020-07-01,179.74
3329,2020-07-02,181.72
3330,2020-07-03,182.04
3331,2020-07-06,185.15
3332,2020-07-07,182.96
3333,2020-07-08,184.58
3334,2020-07-09,183.61
3335,2020-07-10,178.71
3336,2020-07-13,180.82
3337,2020-07-14,178.22
3338,2020-07-15,176.16
3339,2020-07-16,176.23
3340,2020-07-17,173.45
3341,2020-07-20,174.34
3342,2020-07-21,176.66
3343,2020-07-22,178.24
3344,2020-07-23,177.66
3345,2020-07-24,173.54
3346,2020-07-27,173.03
3347,2020-07-28,169.46
3348,2020-07-29,171.62
3349,2020-07-30,173.51
3350,2020-07-31,174.2
3351,2020-08-03,173.98
3352,2020-08-04,175.88
3353,2020-08-05,177.33
3354,2020-08-06,174.69
3355,2020-08-07,175.17
3356,2020-08-10,174.31
3357,2020-08-11,172.13
3358,2020-08-12,172.08
3359,2020-08-13,170.6
3360,2020-08-14,173.61
3361,2020-08-17,175.27
3362,2020-08-18,171.72
3363,2020-08-19,171.5
3364,2020-08-20,163.47
3365,2020-08-21,168.07
3366,2020-08-24,169.24
3367,2020-08-25,170.66
3368,2020-08-26,171.56
3369,2020-08-27,171.07
3370,2020-08-28,171.12
3371,2020-08-31,170.68
3372,2020-09-01,171.88
3373,2020-09-02,173.0
3374,2020-09-03,173.42
3375,2020-09-04,172.55
3376,2020-09-07,170.06
3377,2020-09-08,169.65
3378,2020-09-09,170.55
3379,2020-09-10,169.72
